BEGIN_DATA,
# MATRIX EMB_ORB            ORBITALS LOCAL(IBO)  SYMMETRY=1
  0.238373845487E-03, -0.261885907874E-03,  0.257503108547E-03,  0.591855437779E+00, -0.866343964177E+00,
 -0.173444273663E+00,  0.287163260060E-03, -0.192801409478E-03,  0.464007600724E-06,  0.647465157019E-04,
  0.985729143553E-04,  0.353224118136E+00,  0.259580882658E-04, -0.997399960693E-04, -0.756761070912E-01,
 -0.109529731751E-03, -0.111803972493E-03, -0.101431175292E-01,  0.182270177633E-04,  0.531677487513E-04,
 -0.203436885648E-04,  0.122879298499E-04,  0.106780237334E-04,  0.177842578296E-04,  0.121547992977E+00,
 -0.200787398206E-06,  0.333453891876E-07, -0.134696787078E-04, -0.124685737032E-04, -0.703202391039E-01,
  0.479322486932E-03,  0.168535813093E-03,  0.418336365244E+00,  0.752960820422E-01,  0.781157478342E-02,
  0.144560513064E-04,  0.444192297987E-05, -0.962110708705E-02,  0.497560079880E-05, -0.333020048117E-05,
 -0.236090880840E-05, -0.417387791856E-05, -0.343695762516E-01, -0.298627289971E-03, -0.104880909195E-03,
 -0.260712576341E+00, -0.375824284684E-02, -0.295130581590E-01, -0.506728509200E-05, -0.184025383612E-05,
  0.285832250850E-02,  0.109675381099E-02,
  0.161621541517E-06,  0.120935192547E-04, -0.240706965352E-04,  0.316007996123E-03, -0.228373082233E-02,
 -0.369275191603E-02, -0.139374532632E-02, -0.359343350200E-03,  0.168898205451E-02, -0.990905028392E-03,
  0.179709626707E+00,  0.650704908256E+00, -0.315470340479E-03,  0.180061970540E-03,  0.770894781314E-01,
  0.192218989799E-01,  0.248989616328E-04,  0.225731987443E-01,  0.718547989529E-03, -0.258148518587E-03,
 -0.205640596800E-03,  0.123153979681E+00, -0.482072428155E-01,  0.170465545770E-02, -0.193190150443E+00,
 -0.597936357409E+00,  0.717478886914E+00, -0.210940747759E+00,  0.625997056507E+00,  0.180748332019E+00,
  0.135657050722E+00,  0.292230166957E+00,  0.543736149664E-03, -0.714812812251E-03,  0.130825942944E+00,
  0.403550946148E-01, -0.273256966610E+00, -0.793660067222E-01, -0.766892256793E-03,  0.133899429885E-02,
  0.260911289307E-03,  0.159220862270E-01, -0.708797088915E-01,  0.194220982446E-05,  0.805309992071E-02,
  0.507759372860E-01, -0.557950038459E-03,  0.275639535913E-01,  0.460356965828E-02,  0.136178529042E-03,
 -0.427390050388E-01, -0.556820636506E-02,  0.168568184185E-04,  0.140763750177E-02,  0.310515492295E-01,
 -0.482057193099E-02,  0.798380729867E-02,  0.355201408737E-02,  0.114094486335E-02, -0.189607799612E-03,
  0.291305987513E-04,  0.105809788830E-03, -0.778769129316E-02, -0.238620962779E-02,  0.106393208474E-03,
  0.328207041830E+00,  0.984626189936E-01, -0.618980541699E-03, -0.110580227297E-03, -0.966138446844E-05,
  0.528207554614E-02, -0.124218946009E-02,  0.131478134449E-04,  0.111239187258E-02, -0.207680887056E-02,
 -0.643505378346E-03, -0.198906795590E-03,  0.534697826712E-04, -0.204452578805E+00, -0.612809781557E-01,
  0.385653989579E-03,  0.461622839258E-05,  0.432890451550E-04, -0.189537638495E-02,  0.348928996740E-03,
 -0.382684409247E-05, -0.126953453193E-05,
 -0.285941165158E-06,  0.138164697848E-05, -0.147664480503E-05, -0.102300869827E-03,  0.293694147170E-02,
 -0.515653135139E-03, -0.345473539098E-02, -0.169054591099E-02, -0.358608208192E-03, -0.837344508798E-04,
  0.650701210744E+00, -0.179711352128E+00, -0.307945584080E-04, -0.238855841419E-05, -0.191918000691E-01,
  0.771740453315E-01, -0.191779353783E-04, -0.761035402027E-03,  0.225021143418E-01,  0.330841514154E-04,
 -0.800638334763E-04, -0.482191308445E-01, -0.123118696587E+00,  0.675253837656E-03, -0.598617366089E+00,
  0.193045266994E+00, -0.212542718246E+00, -0.711893154859E+00, -0.178972642525E+00,  0.631885025933E+00,
  0.291872180694E+00, -0.135696761303E+00, -0.136990759808E-03, -0.676984554747E-04, -0.402910694956E-01,
  0.130992028763E+00,  0.793409663771E-01, -0.273366938672E+00,  0.119427883769E-03,  0.144650977118E-03,
  0.364768007240E-04,  0.709265936943E-01,  0.159029871071E-01, -0.366716510024E-05,  0.507561769649E-01,
 -0.806024561315E-02, -0.761426330034E-04, -0.461491495061E-02,  0.275394362577E-01,  0.449813364790E-04,
  0.555724505906E-02, -0.427606317883E-01,  0.913299654182E-05,  0.311028979321E-01, -0.137769819593E-02,
 -0.799035251988E-02, -0.482051984135E-02, -0.114698317077E-02,  0.353133018389E-02, -0.223862271424E-04,
  0.105884660576E-03, -0.291075071715E-04,  0.238259608309E-02, -0.779965920253E-02,  0.865504925521E-05,
 -0.984592964478E-01,  0.328218820326E+00, -0.278349872919E-04, -0.365843660639E-05,  0.199776374834E-05,
  0.124240510709E-02,  0.528251438376E-02, -0.651381132102E-06,  0.207846442157E-02,  0.111229133912E-02,
  0.200729245465E-03, -0.637500595148E-03,  0.611584544485E-05,  0.612789316796E-01, -0.204459837624E+00,
  0.171126060287E-04, -0.998687881825E-06,  0.134625032595E-05, -0.348986837301E-03, -0.189552653674E-02,
  0.296959582545E-06,  0.397598415541E-06,
  0.265592320720E-04,  0.228495913258E-04, -0.120182325188E-03,  0.763766343140E-04,  0.148478592989E-03,
 -0.175512805598E-03,  0.138114409627E-03, -0.751635349541E-05,  0.105117125132E-04,  0.109593938584E-03,
 -0.471285337663E-05, -0.580982851049E-05, -0.705299312018E-03, -0.143675231805E-03,  0.769352539589E-03,
  0.596439927724E-03,  0.349439757495E-02, -0.806790308781E-04, -0.360875637523E-04, -0.590425031108E-02,
  0.161238605697E-01,  0.407928722735E-03, -0.412704331529E-03,  0.123808884963E-01, -0.489733344536E-02,
 -0.549651742018E-02,  0.197898199640E-01, -0.170057537533E-01, -0.277221559950E-01, -0.229633673096E-01,
  0.479495184746E-03,  0.413271760491E-03, -0.580010865579E-03, -0.243487889691E-02, -0.343231943014E-02,
 -0.297612469785E-02,  0.129679434884E-02,  0.109247354681E-02,  0.494736452989E-02, -0.129875827140E-01,
 -0.214542503448E-02, -0.123238336090E-03,  0.168023248386E-03, -0.212023294586E-07,  0.398250857085E-04,
  0.611807128141E-04,  0.178736253981E-02, -0.619459386166E-04, -0.410173853442E-04, -0.278993381324E-03,
 -0.272543996730E-04, -0.164501224252E-04,  0.137122845987E-03,  0.884718082608E-04,  0.178411340156E-03,
 -0.478857429468E-04,  0.336865324411E-04, -0.107192575893E-03, -0.959809131626E-04, -0.180073305236E-02,
  0.567494437107E+00,  0.695017012973E+00,  0.172887677733E+00,  0.149213984810E+00, -0.536468614206E+00,
 -0.522034041128E-03, -0.446797119871E-03,  0.102672622673E-01,  0.576753516578E-02, -0.572394501562E-04,
 -0.562077751065E-04, -0.991823093293E-05, -0.398587550871E-03, -0.648161516344E-04,  0.508102819178E-04,
 -0.161225722265E-03, -0.141403497102E-03, -0.248557969456E-02,  0.115437432418E-03,  0.987466497993E-04,
 -0.230400572581E-02,  0.315320582355E-04, -0.121314147280E-02,  0.116524586485E-04,  0.264329853071E-05,
  0.591640781281E-04, -0.187520968875E-04,
  0.153468474165E-06,  0.112754175477E-06, -0.624878237143E-06,  0.354208013885E-06, -0.156501989956E-03,
 -0.254154951414E-03, -0.952747278377E-04, -0.262656121281E-04,  0.123582957456E-03,  0.590586895084E-06,
 -0.391034281675E-04, -0.141587474206E-03, -0.386260879786E-05, -0.800962115815E-06,  0.322468959951E-02,
  0.803327340720E-03,  0.189557360371E-04, -0.646802149047E-02, -0.211608480224E-03, -0.338521909979E-04,
  0.865955938432E-04, -0.284563952956E-02,  0.111376902482E-02,  0.646505667200E-04, -0.131194477548E-01,
 -0.406728651907E-01, -0.198311680272E-01,  0.588865951900E-02, -0.464868971845E-02, -0.135860403577E-02,
 -0.661006192616E-02, -0.142330829927E-01,  0.138117292111E-05, -0.154090343165E-04, -0.752452831289E-02,
 -0.231831468955E-02,  0.934610325041E-02,  0.271472706722E-02,  0.209812773329E-04, -0.686616446826E-04,
 -0.112512939342E-04, -0.745375529875E-04,  0.330838607474E-03, -0.274496029274E-07, -0.744642385352E-04,
 -0.469507156120E-03,  0.935794468532E-05, -0.365669823456E-03, -0.612447878777E-04, -0.141924917331E-05,
 -0.103440246650E-03, -0.134668633398E-04,  0.770919483993E-06,  0.163420286905E-04,  0.361808586611E-03,
 -0.115668158685E-03,  0.191615305205E-03,  0.231398405326E-03,  0.746450825256E-04, -0.967490443076E-05,
 -0.708243847925E-01, -0.255584182306E+00,  0.990871317419E+00,  0.303017010422E+00, -0.281989667067E-02,
 -0.349701252850E-02, -0.104997519595E-02,  0.525797682802E-04,  0.294456998124E-04, -0.803232789664E-06,
 -0.101969838191E-02,  0.239816359471E-03, -0.179969325196E-05, -0.164718097841E-03,  0.307579999527E-03,
  0.186400151654E-03,  0.579642288341E-04, -0.132139402841E-04,  0.756861681034E-03,  0.227050872954E-03,
 -0.117793063085E-04,  0.307733413233E-06, -0.617993077886E-05,  0.225089074724E-03, -0.414400286578E-04,
  0.246648140654E-06, -0.147644345084E-06,
  0.363032683506E-07,  0.480905280528E-08, -0.432163452455E-07,  0.323925686843E-07,  0.201900449756E-03,
 -0.354714528101E-04, -0.237245183157E-03, -0.123684096055E-03, -0.262643954574E-04,  0.590863790327E-07,
 -0.141626259579E-03,  0.391142324865E-04, -0.541414999084E-06, -0.117847927272E-06, -0.804157756763E-03,
  0.323067736669E-02,  0.299550825889E-05,  0.212856790079E-03, -0.646617222327E-02, -0.697687692995E-05,
  0.104108971540E-04,  0.111311719550E-02,  0.284182084138E-02,  0.105607012842E-05, -0.406767051081E-01,
  0.131392402196E-01,  0.583831852901E-02,  0.197491617701E-01,  0.138043626723E-02, -0.492831750648E-02,
 -0.142222146082E-01,  0.660925560829E-02,  0.745786795907E-05, -0.520307243043E-05,  0.232417691173E-02,
 -0.754731838687E-02, -0.271605554826E-02,  0.935874242862E-02, -0.536808861019E-05, -0.629139080399E-05,
 -0.118638577904E-05, -0.332783632443E-03, -0.743911419944E-04,  0.474825711932E-07, -0.468976722522E-03,
  0.744735366851E-04,  0.683518526835E-06,  0.612019350043E-04, -0.366247458536E-03, -0.408210221765E-07,
  0.134778013456E-04, -0.103627380495E-03,  0.175155200320E-06,  0.363207733159E-03, -0.161475893871E-04,
 -0.191938452245E-03, -0.115823004810E-03, -0.745189465245E-04,  0.230409021091E-03, -0.108136896620E-05,
 -0.252910504420E+00,  0.690642635630E-01, -0.303485836965E+00,  0.991543338571E+00, -0.241674119549E-03,
  0.105006030638E-02, -0.350330346495E-02,  0.230839337542E-05,  0.114237017337E-05, -0.736635908499E-06,
 -0.239892664188E-03, -0.102003772849E-02,  0.217098433299E-06, -0.308097049950E-03, -0.164907822736E-03,
 -0.578337515047E-04,  0.184783108258E-03, -0.128150067151E-05, -0.227065854631E-03,  0.758264447130E-03,
 -0.486118766979E-06,  0.214559800574E-06, -0.218351598346E-06,  0.414526407656E-04,  0.225161689464E-03,
 -0.596880649242E-07, -0.775436831386E-07,
 -0.459814824399E-04, -0.395829180723E-04,  0.208175297818E-03, -0.132325956536E-03, -0.270323835539E-03,
  0.253409118277E-03, -0.276691796473E-03, -0.459839287480E-05,  0.649257119952E-05, -0.189850027060E-03,
 -0.285910679670E-05, -0.371852633578E-05,  0.122165367070E-02,  0.248730670054E-03,  0.453887828465E-03,
  0.348106807376E-03, -0.605269104947E-02, -0.684323254095E-04, -0.269215113895E-04,  0.102250407724E-01,
 -0.279266356974E-01,  0.227049890860E-03, -0.232246100710E-03, -0.214387159829E-01, -0.288364738887E-02,
 -0.329576875881E-02,  0.113688368690E-01, -0.980384482428E-02, -0.160182684350E-01, -0.132581828162E-01,
  0.248897267885E-03,  0.196468056148E-03,  0.100559719255E-02,  0.421525724389E-02, -0.200555528538E-02,
 -0.173116440218E-02,  0.772196072456E-03,  0.627845126114E-03, -0.857329634146E-02,  0.224950445285E-01,
  0.371540447848E-02, -0.747561940551E-04,  0.990540201506E-04, -0.231754773964E-07,  0.220893871300E-04,
  0.336237573092E-04, -0.309590184689E-02, -0.368793105428E-04, -0.232083524936E-04,  0.483254568827E-03,
 -0.161725218027E-04, -0.983452773400E-05, -0.237526011306E-03,  0.514167166709E-04,  0.104198307093E-03,
 -0.282368053058E-04,  0.200107607817E-04, -0.610213028711E-04, -0.544687297918E-04,  0.311920553655E-02,
  0.327345356819E+00,  0.400506846233E+00,  0.102744006708E+00,  0.873219415656E-01,  0.929215356353E+00,
 -0.311166923732E-03, -0.259843900724E-03, -0.177849786225E-01, -0.999073536153E-02,  0.989360480861E-04,
 -0.368208623839E-04, -0.640889840410E-05,  0.690457568362E-03, -0.383532361818E-04,  0.302537032599E-04,
 -0.922773319688E-04, -0.805348040311E-04,  0.430549705237E-02,  0.687679676155E-04,  0.574390589389E-04,
  0.399101909055E-02, -0.545592846807E-04,  0.210145455293E-02,  0.767578998697E-05,  0.172368374909E-05,
 -0.102490760849E-03,  0.324610417055E-04,
  0.639479744131E-08, -0.167396220007E-08,  0.526946433155E-08, -0.927906517454E-08,  0.248416547259E-04,
  0.718028397832E-05, -0.176733338953E-04, -0.119702681955E-04, -0.875743344181E-05, -0.971806218145E-08,
 -0.646267301212E-05,  0.541250039138E-05,  0.175698456687E-07, -0.584462498029E-08, -0.688889458532E-03,
  0.883299691556E-03, -0.406743836708E-07,  0.459861002767E-04, -0.841579904565E-04, -0.439300346733E-06,
  0.204747354396E-06, -0.476314317982E-03, -0.475488647929E-03,  0.136946947056E-05, -0.629041370546E-02,
  0.564505892174E-02, -0.194232589373E-01, -0.231458017342E-01,  0.266754584511E-01, -0.318123624558E-01,
  0.503269134146E-03, -0.554858762867E-03,  0.236479932849E-06, -0.275429259763E-06,  0.343862625273E-02,
 -0.395050434225E-02, -0.125293495642E-02,  0.148180035952E-02, -0.140945555601E-05,  0.334329588594E-07,
 -0.223305338095E-06, -0.194138437823E-03, -0.143826188928E-03,  0.361431581263E-07,  0.712762915980E-04,
 -0.456043288914E-04, -0.437016165065E-07,  0.470064749158E-04, -0.709787873356E-04,  0.960731674924E-08,
  0.191279968783E-04, -0.313873559541E-04,  0.200126698386E-08,  0.205507989286E-03, -0.102359406853E-03,
 -0.385736034152E-04, -0.552851191806E-04,  0.110477374970E-03, -0.124107338879E-03,  0.856199566128E-07,
  0.802959563341E+00, -0.655271926660E+00, -0.172265055954E+00,  0.197954074176E+00,  0.966728582760E-05,
  0.514025597445E-03, -0.597404615283E-03, -0.545920720915E-06, -0.370708166610E-06, -0.470730584010E-07,
  0.127799448853E-04, -0.640693195063E-04,  0.134201911137E-07, -0.581675829629E-04, -0.748815138331E-04,
  0.162781342719E-03, -0.186414103146E-03,  0.118861588074E-06, -0.113620185719E-03,  0.132137367868E-03,
  0.127257232424E-06,  0.125700864493E-07,  0.800844755711E-07, -0.333385914468E-05,  0.132600324454E-04,
 -0.207692096599E-08, -0.408181126658E-08,
 -0.136506386997E-03, -0.405653586637E-03,  0.175433989579E-02, -0.124849254669E-02, -0.185888165002E-02,
  0.222494259193E-02, -0.171858750859E-02,  0.109541611023E-03, -0.153181935968E-03, -0.172744093022E-02,
  0.706040865894E-04,  0.870774499220E-04,  0.115920036550E-01,  0.297519286475E-02, -0.128035060962E-01,
 -0.992654596840E-02, -0.631725032660E-01,  0.161722597695E-02,  0.727730937466E-03,  0.109463466835E+00,
 -0.304356401076E+00, -0.776399612149E-02,  0.785471532802E-02, -0.240254568742E+00,  0.949648626304E-01,
  0.106584255870E+00, -0.384191401081E+00,  0.330145827596E+00,  0.538624100005E+00,  0.446166118339E+00,
 -0.970975584974E-02, -0.837194649521E-02,  0.125406130410E-01,  0.493204299501E-01,  0.711952056773E-01,
  0.617343553211E-01, -0.274654023254E-01, -0.231378963260E-01, -0.106076113296E+00,  0.291012675549E+00,
  0.542246322041E-01,  0.388699811333E-02, -0.530123079018E-02,  0.143102283050E-05, -0.192827010282E-02,
 -0.295411824279E-02, -0.104445194875E+00,  0.332195880621E-02,  0.220653926073E-02,  0.369394247011E-01,
 -0.385505772729E-02, -0.232808070226E-02,  0.131283206991E-01,  0.315000402239E-02,  0.635315217981E-02,
 -0.707216705806E-03,  0.497902432548E-03, -0.142680371061E-02, -0.127722441743E-02, -0.238283703797E-01,
 -0.176403516130E+00, -0.216043480740E+00, -0.542047666885E-01, -0.467829004847E-01,  0.179280245971E+00,
  0.663251045708E-03,  0.567570939063E-03, -0.134244598389E-01, -0.102670028783E-01,  0.133119670150E-03,
  0.123107599635E-03,  0.217379479887E-04,  0.826527031765E-03,  0.161002355617E-03, -0.126256321513E-03,
  0.395729587222E-03,  0.346998677745E-03,  0.655672350962E-02, -0.326243141247E-03, -0.279002112269E-03,
  0.664726750039E-02, -0.102229777568E-03,  0.361341948152E-02, -0.392140494836E-04, -0.890163752344E-05,
 -0.181677406095E-03,  0.688936383809E-04,
 -0.808439468017E-06, -0.203705588966E-05,  0.914024408743E-05, -0.587289479035E-05,  0.218907225097E-02,
  0.355199715557E-02,  0.133306186790E-02,  0.386049177146E-03, -0.181645504803E-02, -0.934136845859E-05,
  0.613420557042E-03,  0.222114141912E-02,  0.634560901272E-04,  0.163369867876E-04, -0.537553527335E-01,
 -0.133914280606E-01, -0.342616962181E-03,  0.118009023566E+00,  0.386118728953E-02,  0.626760078012E-03,
 -0.163421402534E-02,  0.538489674536E-01, -0.210761455516E-01, -0.125467915972E-02,  0.254591117399E+00,
  0.789282784906E+00,  0.385173562111E+00, -0.114374264032E+00,  0.903737807781E-01,  0.264123984672E-01,
  0.131601178861E+00,  0.283371168176E+00, -0.228658607824E-04,  0.312277499394E-03,  0.154449908915E+00,
  0.475864158601E-01, -0.198067471316E+00, -0.575316871960E-01, -0.449022922527E-03,  0.153951109978E-02,
  0.284968418724E-03,  0.292504833677E-02, -0.129932115675E-01,  0.121725783006E-05,  0.495596415536E-02,
  0.312307190072E-01, -0.558629828663E-03,  0.201098936063E-01,  0.336238155241E-02,  0.208408304848E-03,
 -0.114291179383E-01, -0.149086779240E-02,  0.746155324627E-04,  0.703248901268E-03,  0.155492201809E-01,
 -0.186943396354E-02,  0.309655710149E-02,  0.174382959891E-02,  0.561524142936E-03, -0.126428573436E-03,
  0.220234946574E-01,  0.794764715879E-01, -0.310953434267E+00, -0.950938601487E-01,  0.942153402282E-03,
  0.444323290712E-02,  0.133418535168E-02, -0.685982578584E-04, -0.522518559247E-04,  0.170044888986E-05,
  0.209794375524E-02, -0.493376415045E-03,  0.369465335554E-05,  0.424815943988E-03, -0.793229879420E-03,
 -0.272613258758E-03, -0.845363716151E-04,  0.346727983263E-04, -0.218281303443E-02, -0.654867642006E-03,
  0.339046446944E-04, -0.956926477631E-06,  0.183487744520E-04, -0.710579835253E-03,  0.130813331646E-03,
 -0.740440992119E-06,  0.531943971992E-06,
 -0.219418313240E-06, -0.122730653760E-06,  0.671960406048E-06, -0.605554089954E-06, -0.282245233465E-02,
  0.495795811452E-03,  0.331664713945E-02,  0.181790053174E-02,  0.386042216527E-03, -0.991095282102E-06,
  0.222168674619E-02, -0.613595015448E-03,  0.888235636885E-05,  0.213087114264E-05,  0.134052358516E-01,
 -0.538551455567E-01, -0.540545400034E-04, -0.388324358414E-02,  0.117977484690E+00,  0.128028816142E-03,
 -0.195884526324E-03, -0.210637504684E-01, -0.537761922601E-01, -0.208324070857E-04,  0.789356541200E+00,
 -0.254975157718E+00, -0.113395873664E+00, -0.383585191266E+00, -0.268360585734E-01,  0.958085600444E-01,
  0.283151759020E+00, -0.131585198101E+00, -0.148985496627E-03,  0.105695100509E-03, -0.477079074986E-01,
  0.154923050761E+00,  0.575600361158E-01, -0.198334510904E+00,  0.116371206760E-03,  0.142543427217E-03,
  0.312963540770E-04,  0.130543133719E-01,  0.292053534760E-02, -0.214204875624E-05,  0.312109005368E-01,
 -0.495357401035E-02, -0.587088875186E-04, -0.336852942917E-02,  0.201236325828E-01,  0.396842608090E-04,
  0.148783551150E-02, -0.114626274918E-01,  0.173348100401E-04,  0.156048651589E-01, -0.692837594290E-03,
 -0.310206802658E-02, -0.187169981767E-02, -0.560274313726E-03,  0.172923764862E-02, -0.119296013330E-04,
  0.786453685724E-01, -0.214763707694E-01,  0.952392747094E-01, -0.311169286480E+00,  0.804226288988E-04,
 -0.133418355425E-02,  0.445158377213E-02, -0.278076217529E-05, -0.177188371553E-05,  0.147799365780E-05,
  0.493610727138E-03,  0.209875048494E-02, -0.502650819408E-06,  0.794586834432E-03,  0.425281354276E-03,
  0.842664478420E-04, -0.268477867083E-03,  0.310676201137E-05,  0.654851612118E-03, -0.218696781293E-02,
  0.127459060533E-05, -0.638783450935E-06,  0.557506170085E-06, -0.130875971024E-03, -0.710845257993E-03,
  0.206377170435E-06,  0.270341598077E-06,
  0.236314229809E-03,  0.702698244953E-03, -0.303878039418E-02,  0.216311109209E-02,  0.339797774553E-02,
 -0.316840459535E-02,  0.348411668888E-02,  0.669824713664E-04, -0.946409596396E-04,  0.299241859692E-02,
  0.428484735351E-04,  0.559334324753E-04, -0.200785262989E-01, -0.515118934595E-02, -0.755325190431E-02,
 -0.579172392065E-02,  0.109421695557E+00,  0.133388061901E-02,  0.533658362316E-03, -0.189570218890E+00,
  0.527147557342E+00, -0.432238547780E-02,  0.442096607141E-02,  0.416024609195E+00,  0.559182156092E-01,
  0.639108621739E-01, -0.220709513760E+00,  0.190329917781E+00,  0.311224982134E+00,  0.257599253868E+00,
 -0.505234951949E-02, -0.399485928110E-02, -0.217408209339E-01, -0.853834245357E-01,  0.415948780097E-01,
  0.359057894434E-01, -0.163552977544E-01, -0.132981489034E-01,  0.183820322492E+00, -0.504045744754E+00,
 -0.939042301337E-01,  0.236199048487E-02, -0.313351232829E-02,  0.121156732432E-05, -0.105498208324E-02,
 -0.159498663924E-02,  0.180904804819E+00,  0.197184576054E-02,  0.122458451622E-02, -0.639726288452E-01,
 -0.227495460896E-02, -0.138537004701E-02, -0.227365797099E-01,  0.183408051910E-02,  0.371953942823E-02,
 -0.418913243602E-03,  0.296590567515E-03, -0.816078619895E-03, -0.726496629970E-03,  0.412749617335E-01,
 -0.101754056255E+00, -0.124495999402E+00, -0.322139002805E-01, -0.273788569060E-01, -0.310530673319E+00,
  0.395426104372E-03,  0.330427739747E-03,  0.232539183583E-01,  0.177848864796E-01, -0.230134941138E-03,
  0.802969421885E-04,  0.141700382080E-04, -0.143179470056E-02,  0.954670271806E-04, -0.752731017294E-04,
  0.227057800080E-03,  0.197954678919E-03, -0.113574747822E-01, -0.194528534840E-03, -0.162545521225E-03,
 -0.115144708926E-01,  0.176891066844E-03, -0.625932364806E-02, -0.257065362386E-04, -0.583747224471E-05,
  0.314734318088E-03, -0.119258558794E-03,
 -0.382756028924E-07,  0.229174091126E-07, -0.679016824612E-07,  0.168943450068E-06, -0.336234472066E-03,
 -0.972597680774E-04,  0.239124152749E-03,  0.174401244875E-03,  0.127607603480E-03,  0.140860107278E-06,
  0.966350510642E-04, -0.810480223315E-04, -0.264906564269E-06,  0.897340175570E-07,  0.114641978748E-01,
 -0.146994291295E-01,  0.665455442675E-06, -0.920129314877E-03,  0.170401672050E-02,  0.805352693842E-05,
 -0.379574157136E-05,  0.906543504970E-02,  0.904941147764E-02, -0.264617001265E-04,  0.121977669406E+00,
 -0.109464438679E+00,  0.377075269031E+00,  0.449347855515E+00, -0.518287364593E+00,  0.618097169218E+00,
 -0.101862750595E-01,  0.112366988647E-01, -0.473267000187E-05,  0.545172554845E-05, -0.713263736508E-01,
  0.819469174408E-01,  0.265365562412E-01, -0.313838405683E-01,  0.305162960602E-04, -0.569438908871E-06,
  0.598032592567E-05,  0.612133891431E-02,  0.453741047494E-02, -0.241064158013E-05, -0.345413407468E-02,
  0.220209903358E-02,  0.642916977814E-06, -0.251871608576E-02,  0.380005691786E-02,  0.249851601361E-05,
  0.270511892228E-02, -0.444231270239E-02,  0.130488725037E-05,  0.731566496828E-02, -0.364485735547E-02,
 -0.569810773432E-03, -0.816965674093E-03,  0.146990404279E-02, -0.164982485982E-02,  0.106620093106E-05,
 -0.249597011064E+00,  0.203688880038E+00,  0.540094978340E-01, -0.620642795643E-01, -0.323294071282E-05,
 -0.653113048021E-03,  0.759089792890E-03,  0.725408103280E-06,  0.663445687158E-06,  0.103603418758E-06,
 -0.279224367408E-04,  0.140558084531E-03, -0.387387232091E-07,  0.144505790374E-03,  0.186057296043E-03,
 -0.399478607370E-03,  0.457278443298E-03, -0.308612871682E-06,  0.321111423708E-03, -0.373407934265E-03,
 -0.372486304580E-06, -0.413282388430E-07, -0.241036908794E-06,  0.111997702163E-04, -0.447031273985E-04,
  0.985208295788E-08,  0.158151013015E-07,
  0.762848124549E-06, -0.152089431958E-02, -0.531105889997E-03,  0.315812325817E-05,  0.257931625744E-04,
 -0.257931345023E-04,  0.257958243972E-04,  0.329937918580E-07, -0.541805405501E-07, -0.898573304710E-04,
  0.591823519600E-08,  0.481309269346E-09,  0.460987902882E-03,  0.403935105785E-03, -0.380807533067E-07,
 -0.124899447930E-06, -0.143773940856E-02, -0.513219415144E-07, -0.231514129679E-06, -0.121335256919E-02,
  0.233617136793E-03, -0.826987056222E-08,  0.245740689571E-09, -0.296306780509E-03,  0.620129967528E-10,
 -0.110658466027E-07,  0.514525622582E-07, -0.219100014527E-06,  0.403397577235E-07,  0.166104763449E-06,
  0.551396879796E-07,  0.819323395263E-08,  0.837067373836E-04,  0.133895320144E-03, -0.118887415933E-07,
 -0.595851861180E-08, -0.277833757518E-07, -0.836887779571E-07,  0.343808311295E-04,  0.278514195404E-03,
 -0.646947554933E-03,  0.403770208707E-07,  0.189261528833E-07,  0.119371417438E-09,  0.643058908740E-09,
 -0.772990228927E-08,  0.665713497891E-04,  0.221400737777E-08, -0.265165934648E-07,  0.196796405966E-04,
 -0.695069009626E-08, -0.153965440719E-07,  0.242520463751E-04, -0.171352315027E-08,  0.412051231568E-08,
 -0.123838984307E-08,  0.638783120896E-09,  0.560524301413E-09,  0.362469659401E-08, -0.144166258650E-03,
  0.199278622730E-09,  0.736390312103E-10, -0.142365448281E-09, -0.313355282107E-09,  0.533292865463E-05,
 -0.135837473338E-08, -0.331687553901E-08, -0.207281150435E-04, -0.730133878345E-04,  0.170295816227E-01,
 -0.778950028399E-10, -0.698570036655E-09, -0.872802822056E-03,  0.337656527519E-08, -0.204774366742E-08,
 -0.126231390756E-08, -0.978886268097E-08,  0.385034402224E-03, -0.363982229725E-07, -0.916186492350E-07,
 -0.398635811031E-03,  0.115122861727E+00,  0.208003221660E-03,  0.789634535499E-09,  0.254360815773E-09,
 -0.171529243842E-03,  0.105823551721E+01,
  0.994021963229E-06, -0.203844601929E-01, -0.703035034802E-02,  0.461727791017E-04,  0.369166863630E-03,
 -0.369164319076E-03,  0.369202506957E-03,  0.442380098424E-06, -0.726372554228E-06, -0.122795565036E-02,
  0.810439021364E-07,  0.578645728163E-08,  0.636986301357E-02,  0.549656552599E-02, -0.513962107908E-06,
 -0.169018265619E-05, -0.195718791322E-01, -0.698257548279E-06, -0.315847894780E-05, -0.166046022571E-01,
  0.321991092856E-02, -0.113270451371E-06,  0.299136420960E-08, -0.409547306770E-02,  0.103826132283E-08,
 -0.152510920984E-06,  0.712076361820E-06, -0.302903726153E-05,  0.557562430872E-06,  0.229423069093E-05,
  0.758566362700E-06,  0.112221951421E-06,  0.115130284804E-02,  0.185658241334E-02, -0.164919710722E-06,
 -0.843100451341E-07, -0.381880467740E-06, -0.115952618210E-05,  0.494818416314E-03,  0.390524738696E-02,
 -0.898712271376E-02,  0.555290447520E-06,  0.266702468972E-06,  0.184050552829E-08, -0.331871028151E-07,
