BEGIN_DATA,
# MATRIX S                  S    SYMMETRY=1
  0.789994511169E-06,  0.581767247668E-05,  0.377493521744E-04,  0.784206383221E-03,  0.825035785577E-02,
 -0.166032686225E-05,  0.250237330424E-08,  0.316880399460E-10, -0.388164875079E-04,  0.586352673463E-07,
  0.742509796906E-09, -0.786847764545E-03,  0.119725667265E-05,  0.151610941518E-07, -0.160046507433E-01,
  0.249356006318E-04,  0.315764361601E-06, -0.445674602047E-05, -0.233445214100E-07, -0.295616215897E-09,
  0.771927533080E-05,  0.000000000000E+00, -0.618921495657E-04, -0.325146866178E-06, -0.411739801823E-08,
  0.107199855874E-03,  0.000000000000E+00, -0.122984251888E-02, -0.652955448852E-05, -0.826850187025E-07,
  0.213013975864E-02,  0.126264272015E-09,
 -0.987931918324E-05, -0.106059940769E-03, -0.294796382811E-03,  0.102940084289E-03,  0.891456255177E-02,
 -0.123411098234E-07,  0.552151274762E-03,  0.693318987966E-01, -0.661953948069E-07,  0.231944543979E-04,
 -0.885876606015E-02,  0.128390677410E-07, -0.669196927688E-04,  0.106204502943E-05, -0.251607214125E-01,
 -0.802178629157E-01,  0.211255475547E-01,  0.270177030797E-02, -0.992050677796E-03,  0.154399124326E-01,
  0.492218086562E-01, -0.129738172917E-01,  0.713900634878E-02,  0.346157375804E-02,  0.939167181231E-02,
  0.299288140789E-01, -0.789061739811E-02,  0.883847598109E-02, -0.247230383542E-02,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.238151917848E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.831988008620E-01,  0.000000000000E+00,  0.000000000000E+00,
  0.683756163404E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
 -0.113757664384E-08, -0.837733457315E-08, -0.543583287565E-07, -0.112924185282E-05, -0.118803539359E-04,
  0.250237330424E-08,  0.774523782387E-07,  0.000000000000E+00,  0.586352673463E-07,  0.190291682003E-05,
  0.000000000000E+00,  0.119725667265E-05,  0.445900500061E-04, -0.218316790287E-10,  0.249356006318E-04,
  0.131193789427E-02, -0.454694504376E-09,  0.641762709583E-08, -0.773072310390E-06,  0.000000000000E+00,
 -0.133421249279E-07,  0.140967821954E-10,  0.891234847684E-07, -0.113988065122E-04,  0.000000000000E+00,
 -0.187195228958E-06,  0.207854414820E-09,  0.177094917155E-05, -0.274174973104E-03,  0.126264272015E-09,
 -0.385700149989E-05,  0.499951275881E-08,
 -0.784602429737E-06, -0.842313986233E-05, -0.234123378283E-04,  0.817536499754E-05, -0.123411098233E-07,
  0.891471696470E-02,  0.438511220991E-04, -0.661953948069E-07,  0.693327270385E-01,  0.368162233297E-05,
  0.128390677410E-07, -0.885892670357E-02, -0.425260885479E-05,  0.133729793592E-04, -0.350934532781E-02,
 -0.111885576655E-01,  0.294653084039E-02, -0.992050677796E-03,  0.967604214394E-02, -0.199588324559E-01,
 -0.636279406654E-01,  0.167709659473E-01,  0.346157375804E-02,  0.534213847753E-02,  0.234581744304E-01,
  0.747550974085E-01, -0.197088956032E-01, -0.247230383542E-02,  0.365305290692E-02,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.238151917848E+00,  0.000000000000E+00,  0.000000000000E+00,  0.831988008620E-01,  0.000000000000E+00,
  0.000000000000E+00,  0.683756163404E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
 -0.144053543373E-10, -0.106083817369E-09, -0.688350091537E-09, -0.142998092571E-07, -0.150443233012E-06,
  0.316880399460E-10,  0.000000000000E+00,  0.774559810295E-07,  0.742509796906E-09,  0.000000000000E+00,
  0.190300124013E-05,  0.151610941518E-07, -0.218316790287E-10,  0.445917737558E-04,  0.315764361601E-06,
 -0.454694504376E-09,  0.131197379528E-02,  0.105685115672E-09,  0.000000000000E+00, -0.773107523469E-06,
 -0.154856499046E-09,  0.111325971186E-08,  0.148861796624E-08,  0.000000000000E+00, -0.113992982754E-04,
 -0.216262621653E-08,  0.164147665470E-07,  0.310855988971E-07,  0.126264272015E-09, -0.274184942470E-03,
 -0.438422657307E-07,  0.394820954118E-06,
  0.000000000000E+00, -0.153943644988E-04, -0.158950419697E-02,  0.792736684925E-05, -0.119667445950E-07,
 -0.117176387235E-08,  0.405578475575E-02, -0.612240372212E-05, -0.813203635968E-06,  0.100555413679E-05,
  0.519822066973E-08,  0.494589099483E-09, -0.172177604287E-05,  0.000000000000E+00, -0.222493369401E-04,
 -0.260422638662E-02,  0.314171808936E-05, -0.105776716037E-05, -0.178727465692E-06, -0.181028146432E-04,
 -0.211787000579E-02,  0.251745000550E-05,  0.519608644104E-06, -0.849239987661E-06, -0.165291415076E-04,
 -0.192939592659E-02,  0.228129978710E-05,  0.286168556927E-06,  0.924283691789E-06,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.356552831321E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.258808337206E-10, -0.374468783237E-05,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.463767284464E-05,
 -0.667815818373E-08, -0.104595595645E-09,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.782000675059E-10,  0.000000000000E+00,  0.000000000000E+00,
 -0.135446490075E-09,  0.000000000000E+00,
  0.000000000000E+00, -0.805004813098E-07, -0.831186327372E-05,  0.430632923139E-07,  0.106606165302E-05,
  0.000000000000E+00,  0.235855486691E-04,  0.157458957334E-02, -0.311255232434E-08,  0.519822066973E-08,
 -0.382197033083E-06,  0.000000000000E+00, -0.101921808668E-07,  0.471966045419E-10, -0.234002345828E-04,
 -0.273893592955E-02,  0.340798084896E-05, -0.807380226650E-06, -0.166101438419E-06,  0.143780968188E-04,
  0.168211079841E-02, -0.209635517531E-05, -0.648568054815E-07,  0.580491754923E-06,  0.876572068001E-05,
  0.102319565513E-02, -0.127959028223E-05,  0.219456826796E-06, -0.416096627721E-06,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.356552831321E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.186793575513E-07,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.240469345882E-07,
  0.634116961442E-06,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.180385264157E-10,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00, -0.639324148346E-08, -0.660117159820E-06,  0.342002957443E-08,  0.000000000000E+00,
  0.106612866324E-05,  0.187313300130E-05, -0.311255232434E-08,  0.157462851784E-02,  0.494589099483E-09,
  0.000000000000E+00, -0.382226718751E-06, -0.762249196200E-09,  0.594322064805E-09, -0.326379766925E-05,
 -0.382018935384E-03,  0.475335403681E-06, -0.166101438419E-06,  0.360338933076E-06, -0.185862469553E-04,
 -0.217442733202E-02,  0.270991185310E-05,  0.580491754923E-06, -0.366184194947E-06,  0.218946965811E-04,
  0.255570069251E-02, -0.319611381656E-05, -0.416096627721E-06, -0.653266429770E-06,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.356552831321E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.236540338425E-09,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.304511010615E-09,
  0.000000000000E+00,  0.634152897738E-06,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.180405679071E-10,
  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.266637007093E-04,  0.275308955998E-02, -0.137305351429E-04,  0.239456555796E-07,
  0.177391790149E-08, -0.702478631703E-02,  0.153582124471E-04,  0.103095239020E-05, -0.172177604287E-05,
 -0.101921808668E-07, -0.762249196200E-09,  0.299366828703E-05,  0.000000000000E+00,  0.308117575405E-04,
  0.360643520394E-02, -0.427389619410E-05,  0.169719484659E-05,  0.218710510340E-06,  0.333463546774E-04,
  0.390123004437E-02, -0.466167870451E-05, -0.112078517301E-05,  0.134630363051E-05,  0.343898216100E-04,
  0.401421826415E-02, -0.482405039513E-05, -0.701985399201E-06, -0.163243723160E-05,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.356552831321E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.448269189463E-10,  0.648596269055E-05,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.803264905951E-05,
  0.133931930817E-07,  0.158036988211E-09,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.135445884867E-09,  0.000000000000E+00,  0.000000000000E+00,
  0.234599154266E-09,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.996478856672E-09,  0.000000000000E+00, -0.127806228539E-09,
 -0.160937290541E-08, -0.311255232434E-08, -0.188771779095E-06, -0.237697808912E-05,  0.000000000000E+00,
  0.471966045419E-10,  0.594322064805E-09,  0.000000000000E+00,  0.114808815777E-07,  0.109886943845E-05,
  0.128619778413E-03, -0.166101438419E-06,  0.379143830006E-07, -0.121320461980E-06, -0.383625277892E-05,
 -0.448807815538E-03,  0.580491754923E-06,  0.173045920748E-07, -0.755814306591E-07,  0.274649292495E-05,
  0.320589684551E-03, -0.416096627721E-06,  0.687606466290E-07, -0.819464029029E-07,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.356552831321E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
 -0.115629658076E-10, -0.913167768756E-09,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
 -0.247956336758E-04, -0.358488369768E-02, -0.261703566077E-01,  0.398931849314E-02, -0.602206967627E-05,
 -0.679470750376E-06,  0.565189361161E-01, -0.853180742288E-04, -0.131553436154E-04,  0.167710416714E-02,
  0.838372822612E-05,  0.945913785149E-06, -0.277689296526E-02, -0.142790271865E-08, -0.470052137733E-02,
 -0.364737120860E-01,  0.419636233402E-02, -0.141284932120E-02, -0.280510141575E-03, -0.382338575777E-02,
 -0.296603511357E-01,  0.330533180483E-02,  0.682229626672E-03, -0.135667054550E-02, -0.348621558630E-02,
 -0.270137039368E-01,  0.296098751692E-02,  0.371429274480E-03,  0.148663273037E-02,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.356552831321E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.252298682805E-10, -0.634533121100E-06, -0.258931210624E-03,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.803638871823E-10,  0.000000000000E+00,
  0.000000000000E+00,  0.179616191379E-06, -0.258643802305E-09,  0.000000000000E+00,  0.474456188337E-03,
 -0.683207630875E-06, -0.113702639034E-07,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.805735532672E-09,  0.000000000000E+00,  0.000000000000E+00,
 -0.138505462086E-08,  0.000000000000E+00,  0.235563584588E-05,  0.116210456483E-07,  0.175744835543E-09,
 -0.403513173798E-05,  0.000000000000E+00,
 -0.129661763266E-06, -0.187461368168E-04, -0.136850488575E-03,  0.223237156015E-04,  0.968934514499E-03,
 -0.285166721871E-08,  0.341926648853E-03,  0.307218744556E-01, -0.465523080626E-07,  0.838372822612E-05,
 -0.127494732156E-02,  0.421406473657E-08, -0.185932904042E-04,  0.161702848711E-06, -0.494366655453E-02,
 -0.383603979398E-01,  0.469098833645E-02, -0.669701853360E-03, -0.236509096897E-03,  0.303671068198E-02,
  0.235576295021E-01, -0.288429791151E-02,  0.388246733240E-03,  0.826142563681E-03,  0.184880697197E-02,
  0.143258851728E-01, -0.175640288484E-02,  0.793322439402E-03, -0.590796357794E-03,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.356552831321E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.316519602641E-08, -0.129160797400E-05,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.919818462450E-09,  0.165627586658E-07,  0.000000000000E+00,  0.249064709295E-05,
  0.860750814203E-04, -0.476765645384E-10,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.201335587276E-09,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.116210456483E-07, -0.879063960013E-06,  0.000000000000E+00,
 -0.227347115539E-07,  0.165025216106E-10,
 -0.102975653095E-07, -0.148879332896E-05, -0.108684843414E-04,  0.177291989223E-05, -0.285166721871E-08,
  0.968970194783E-03,  0.271553610634E-04, -0.465523080626E-07,  0.307224569217E-01,  0.945913785149E-06,
  0.421406473657E-08, -0.127500004827E-02, -0.131494489100E-05,  0.203616514744E-05, -0.689528445585E-03,
 -0.535039838785E-02,  0.654285611743E-03, -0.236509096897E-03,  0.992994186632E-03, -0.392548856627E-02,
 -0.304524253192E-01,  0.372846795731E-02,  0.826142563681E-03, -0.405955025521E-04,  0.461788244981E-02,
  0.357826721344E-01, -0.438707889990E-02, -0.590796357794E-03, -0.445816950325E-03,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.356552831321E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.400814930178E-10, -0.163558830353E-07,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.116478401251E-10,  0.000000000000E+00,  0.165641173149E-07,  0.315395486513E-07,
 -0.476765645384E-10,  0.860788457879E-04,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.201356775998E-09,
  0.000000000000E+00,  0.000000000000E+00,  0.175744835543E-09,  0.000000000000E+00, -0.879127548329E-06,
 -0.271390359525E-09,  0.130328214578E-08,
  0.429471028362E-04,  0.620917258389E-02,  0.453281820173E-01, -0.690966663740E-02,  0.133558924423E-04,
  0.944540951867E-06, -0.978930864766E-01,  0.240528447700E-03,  0.154192470568E-04, -0.277689296526E-02,
 -0.185932904042E-04, -0.131494489100E-05,  0.488354270945E-02,  0.247318996204E-08,  0.650946701838E-02,
  0.505102321215E-01, -0.560561672950E-02,  0.257818708279E-02,  0.311418286168E-03,  0.704288145573E-02,
  0.546359562490E-01, -0.615384485763E-02, -0.169426251168E-02,  0.191602847649E-02,  0.725327035598E-02,
  0.562035517081E-01, -0.636772020961E-02, -0.105714478003E-02, -0.231782212713E-02,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.356552831321E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.436994137300E-10,  0.109903904774E-05,  0.448480152875E-03,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.139194335694E-09,  0.000000000000E+00,
  0.000000000000E+00, -0.311103010681E-06,  0.495686260736E-09,  0.000000000000E+00, -0.821778459798E-03,
  0.143124861839E-05,  0.165545532260E-07,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.126089243644E-10,  0.000000000000E+00, -0.138505412278E-08,  0.000000000000E+00,  0.000000000000E+00,
  0.240504358401E-08,  0.000000000000E+00, -0.403513173798E-05, -0.227347115539E-07, -0.271390359525E-09,
  0.701495849119E-05,  0.000000000000E+00,
  0.155446740831E-10,  0.224740571001E-08,  0.164065040412E-07, -0.285166721871E-08, -0.116162011501E-06,
 -0.146270748682E-05, -0.465523080626E-07, -0.368313305022E-05, -0.463770382153E-04, -0.142790271865E-08,
  0.161702848711E-06,  0.203616514744E-05,  0.247318996204E-08,  0.738539511799E-04,  0.232153403054E-03,
  0.180139514387E-02, -0.236509096897E-03,  0.314490394071E-04, -0.334325554103E-03, -0.810231697514E-03,
 -0.628546481368E-02,  0.826142563681E-03, -0.103588995684E-03, -0.837902400911E-05,  0.579271853788E-03,
  0.448861465099E-02, -0.590796357794E-03,  0.248565354357E-03, -0.559237299935E-04,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.356552831321E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.235521516509E-10,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.238520049405E-10, -0.476765645384E-10,
 -0.156955780064E-08, -0.123951854238E-06,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.165025216106E-10,  0.130328214578E-08,
  0.000000000000E+00,  0.259399144645E-07,
  0.000000000000E+00,  0.110209495621E-03,  0.180275839690E-02,  0.819944281214E-04, -0.108106426549E-06,
  0.130639928667E-07,  0.432219851177E-02, -0.569864863563E-05,  0.688646433909E-06, -0.112714128829E-04,
 -0.514796303341E-07,  0.622099485602E-08,  0.195225929035E-04,  0.000000000000E+00,  0.938088822587E-06,
  0.629450090930E-03,  0.473293421058E-08,  0.208114876694E-08,  0.292274272513E-09,  0.938260479418E-06,
  0.629481745272E-03,  0.472975557064E-08, -0.130270346125E-08,  0.166336586827E-08,  0.937992961170E-06,
  0.629432411797E-03,  0.472867454236E-08, -0.797332929626E-09, -0.195233191053E-08,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.107781384107E-06,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.789994511169E-06, -0.113757664384E-08, -0.144053543373E-10,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.100000000000E+01,  0.318438854995E+00,  0.276452175038E-01,  0.217032047088E-01,  0.103960521198E-01,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.838035867361E-03,  0.125702891474E-01,  0.661729027340E-03, -0.872463679893E-06,
  0.105431838369E-06,  0.299588646215E-01, -0.394995839583E-04,  0.477328036400E-05, -0.107913777273E-03,
 -0.492871782776E-06,  0.595605058822E-07,  0.186911504732E-03, -0.785281829742E-10,  0.810458444727E-05,
  0.441942564242E-02,  0.670783993440E-07,  0.294954719149E-07,  0.414231204098E-08,  0.810602916557E-05,
  0.441964632698E-02,  0.670322896118E-07, -0.184625176479E-07,  0.235739925557E-07,  0.810377764424E-05,
  0.441930238879E-02,  0.670186202300E-07, -0.113004505446E-07, -0.276700351659E-07,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.799812874639E-06,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.581767247668E-05, -0.837733457315E-08, -0.106083817369E-09,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.318438854995E+00,  0.100000000000E+01,  0.417779101182E+00,  0.146601568655E+00,  0.715417719918E-01,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
