BEGIN_DATA,
# MATRIX EMB_ORB            ORBITALS LOCAL(IBO)  SYMMETRY=1
 -0.267950530043E+00,  0.724421885851E-04,  0.740263785584E-04,  0.721452642784E-06,  0.408676172658E-03,
 -0.158318036323E-03, -0.774743396170E+00, -0.101530032202E-03, -0.533721582842E-04,  0.284290803458E+00,
 -0.110751842023E-03, -0.753693091155E-04,  0.155376002349E+00, -0.823007400750E-04,  0.333367856170E-04,
  0.886183853510E-05,  0.117533402966E-04,  0.225086314810E-04,  0.152681105090E-04,  0.161444816432E+00,
  0.484219547192E-07, -0.295331928951E-05, -0.725616014122E-04, -0.135004398160E-04, -0.432165795567E+00,
 -0.256483555058E-03,  0.442895752236E-03,  0.264210213239E+00,  0.123439364126E+00, -0.278777960746E-01,
  0.127819220187E-04,  0.103007497857E-04,  0.382313485207E-01, -0.178999888852E-05, -0.247905946930E-05,
 -0.630316516596E-05, -0.409978426163E-05, -0.365401766570E-01,  0.145172981085E-03, -0.283623741924E-03,
 -0.178549435246E+00,  0.115962651482E-01, -0.461578976369E-01, -0.453181479303E-05, -0.363442864677E-05,
 -0.140737683089E-01, -0.563773580363E-02,
 -0.622555512066E-05, -0.260865316282E-03,  0.550805420080E-04,  0.253757750145E-01, -0.953683984169E-02,
 -0.156600861382E-01,  0.506388295269E-03,  0.196400491560E+00,  0.616010424007E+00,  0.273678983782E-03,
  0.346220054449E-03,  0.714845649240E-04, -0.142041462004E-02,  0.143251181366E-03,  0.146314511145E+00,
  0.424134733170E-01,  0.280891466604E-03,  0.839524333962E-02, -0.209462838083E+00, -0.165069377480E-02,
 -0.125410107715E+00, -0.233080603761E+00,  0.541823895274E+00, -0.105102919288E+01,  0.155623442189E-02,
  0.815899398874E-03,  0.462255684573E+00,  0.947605785751E-01,  0.168647623719E-01,  0.105329216874E+00,
  0.794548681316E-03, -0.654573450664E-01, -0.274641926971E+00, -0.535718524140E-03,  0.238262161398E-01,
  0.498558884392E-02, -0.102301588731E-02, -0.122674162163E+00, -0.245896299294E-01,  0.234676076598E-02,
  0.232393650946E-03,  0.102928280512E+00,  0.199453798519E+00,  0.104902825581E-04,  0.146249284256E+00,
 -0.105627205270E+00,  0.118629869009E-02, -0.331777629076E-01, -0.174606421221E-01, -0.414714434942E-03,
 -0.561989905630E-01, -0.371365852029E-01, -0.233788616273E-03, -0.455046315391E-01,  0.191302044441E-01,
  0.155176113279E-02,  0.649503025654E-02,  0.134117782200E-01,  0.218974528578E-02, -0.249001722093E-03,
  0.103529743245E-03, -0.223440694035E-02, -0.509387408871E-01, -0.548453870815E-02,  0.633363039835E-03,
 -0.194295461355E+00,  0.290327693676E+00, -0.386622841377E-03, -0.180108242815E-03,  0.433002603408E-04,
  0.550148789478E-02,  0.941535211871E-03, -0.596573142347E-04, -0.268964080447E-03, -0.131319157539E-02,
 -0.371713928518E-02, -0.607792575700E-03,  0.570136525627E-04,  0.111605158141E+00, -0.186293900185E+00,
  0.261697615489E-03, -0.182792560362E-04,  0.673422484167E-04, -0.196037655848E-02, -0.335717803101E-03,
  0.219354876295E-04,  0.870515759664E-05,
 -0.467265938477E-06,  0.500964318465E-05,  0.268211482242E-05,  0.353929735825E-02, -0.236856197061E-01,
  0.201613426463E-01,  0.391216793349E-04,  0.616009527407E+00, -0.196399758244E+00,  0.183630727017E-04,
 -0.721808088286E-04,  0.355566754405E-03, -0.109572553196E-03, -0.191044003264E-04, -0.424279527393E-01,
  0.146348381570E+00,  0.893994860123E-04, -0.209438982364E+00, -0.841979139257E-02, -0.117981887479E-03,
 -0.233059502222E+00,  0.125385164862E+00, -0.105103729747E+01, -0.541839456831E+00, -0.728994970343E-04,
  0.725278293707E-04, -0.947973394259E-01,  0.462194052499E+00,  0.105548453072E+00, -0.168334816219E-01,
  0.236776302390E-04, -0.274678680517E+00,  0.654835886327E-01,  0.294252659565E-04, -0.494193203469E-02,
  0.238192645713E-01, -0.981431835127E-04,  0.245858930006E-01, -0.122634698664E+00,  0.238775228398E-03,
 -0.879517304264E-04,  0.199442820317E+00, -0.102913022486E+00,  0.495940870011E-05,  0.105638546127E+00,
  0.146262497869E+00,  0.126343948822E-03,  0.174442213831E-01, -0.331661348542E-01, -0.350929275850E-04,
  0.371329576305E-01, -0.561991492458E-01, -0.283096973252E-05, -0.191372820118E-01, -0.455172388145E-01,
  0.649182329461E-02, -0.155233204093E-02, -0.219005087795E-02,  0.134017343495E-01, -0.299197207027E-04,
 -0.223395408385E-02, -0.103655399723E-03,  0.548415708822E-02, -0.509433279942E-01,  0.508249074005E-04,
  0.290326772275E+00,  0.194294758325E+00, -0.223802829142E-04, -0.127442677992E-04,  0.673712796405E-05,
 -0.941585083102E-03,  0.549839607484E-02, -0.880226955503E-05, -0.131285885625E-02,  0.269094855181E-03,
  0.607753158617E-03, -0.371516198587E-02,  0.744808907347E-05, -0.186293310105E+00, -0.111604798006E+00,
  0.162141096439E-04, -0.311395071484E-05,  0.470287325940E-05,  0.335736350235E-03, -0.195924051007E-02,
  0.319854108529E-05,  0.128779847355E-05,
 -0.611674254841E-04, -0.143260298992E-03,  0.418138717627E-04,  0.499730778062E-03,  0.237261288410E-03,
  0.310733940068E-03, -0.140777878355E-02,  0.278416487803E-04,  0.312665626941E-04,  0.618701200402E-03,
 -0.453998741367E-05, -0.173578511307E-05, -0.427229381030E-02,  0.607646647867E-04, -0.264192560945E-02,
 -0.221922780875E-02,  0.776747247667E-02,  0.380889164308E-03,  0.945597065006E-03, -0.522160198347E-02,
 -0.341247803360E-01, -0.265402463905E-01, -0.620248133595E-03,  0.103650235124E-01,  0.779636662791E-03,
 -0.464365851541E-02,  0.197473928899E-02,  0.141184643943E-02,  0.110347169976E-02,  0.169702517263E-02,
 -0.111562597715E-01, -0.141723843149E-02, -0.186190883707E-02,  0.126254097835E-01, -0.362950983448E-02,
 -0.259762652204E-02,  0.616449617898E-02,  0.107986550364E-02,  0.761012389883E-03, -0.182399315995E-01,
 -0.504136770903E-02, -0.326355034974E-03, -0.265809401814E-03,  0.830474560194E-08,  0.142053646668E-03,
 -0.288812882854E-04, -0.787764059373E-02,  0.701074220885E-04,  0.893306119298E-04, -0.129109959774E-04,
  0.529119026717E-04,  0.824597943341E-04,  0.807079863350E-03,  0.102882874471E-03,  0.161215172758E-05,
 -0.115145106479E-04, -0.150462511472E-04,  0.165020408113E-03,  0.107668174855E-03, -0.988946588451E-03,
  0.333587777010E+00,  0.860489395663E+00, -0.660915470383E-01, -0.383622332249E-01, -0.546834542382E+00,
  0.275569627021E-03, -0.156541501073E-02, -0.175877538270E-01,  0.809885868838E-02, -0.269977942784E-02,
 -0.395015413023E-03, -0.261823896871E-03,  0.300590303143E-02, -0.177122637511E-04, -0.247659699236E-04,
  0.226877691928E-03,  0.148087826860E-03, -0.212949860927E-02, -0.440708982019E-04,  0.353553035289E-03,
  0.417558870901E-02,  0.834366977592E-03, -0.147053614019E-02,  0.890697358142E-04,  0.590545826670E-04,
 -0.682750187317E-03, -0.277091055579E-03,
 -0.317114434419E-06, -0.696394530202E-06,  0.193811557901E-04,  0.202496043905E-02, -0.765071034820E-03,
 -0.125453669245E-02, -0.706699006045E-05, -0.818168079885E-04, -0.256548236233E-03,  0.287199290553E-05,
  0.254792461499E-03,  0.520753039980E-04, -0.213934395885E-04, -0.673298708791E-06,  0.483555693737E-02,
  0.140362842570E-02,  0.540403635073E-04,  0.140428354012E-02, -0.350072681048E-01, -0.203133404421E-04,
 -0.268784905256E-02, -0.504686482810E-02,  0.202175631946E-02, -0.393196946688E-02,  0.225530229634E-05,
 -0.195675166650E-04, -0.305242238381E-01, -0.625979275455E-02, -0.130466370785E-02, -0.814451316904E-02,
 -0.515151071715E-04,  0.398823199559E-02,  0.167254724495E-01,  0.570171715900E-04,  0.613221675673E-02,
  0.127906358887E-02,  0.329775530590E-04,  0.243008173280E-02,  0.485609739578E-03, -0.925340385586E-04,
 -0.203489562581E-04, -0.390481369292E-02, -0.756695329048E-02, -0.374585619691E-06, -0.439485154118E-02,
  0.317384943105E-02, -0.407269793219E-04, -0.129875361333E-02, -0.683264155240E-03,  0.140061934026E-06,
  0.479450553614E-03,  0.316680111177E-03,  0.392324135229E-05,  0.133074062623E-02, -0.559478727139E-03,
  0.541680609309E-04,  0.226683641807E-03,  0.325446155279E-03,  0.529924079199E-04, -0.538930648074E-05,
 -0.451518181756E-02,  0.861341083656E-01,  0.106526953158E+01,  0.114730770681E+00, -0.277315928800E-02,
  0.309205640438E-02, -0.461833181751E-02, -0.905881454074E-04,  0.403829615123E-04, -0.139860842218E-04,
 -0.596066482012E-03, -0.101543086206E-03,  0.158310616804E-04,  0.675058183845E-04,  0.329541136067E-03,
  0.332892908738E-03,  0.541602413073E-04, -0.113489118059E-04, -0.454993198667E-03,  0.758977695366E-03,
  0.215126323757E-04,  0.431821028175E-05, -0.731460585244E-05,  0.129155665734E-03,  0.220116028928E-04,
 -0.359345930033E-05, -0.143380182177E-05,
 -0.221694910124E-07, -0.598398449460E-07, -0.289368196568E-06,  0.282578243556E-03, -0.189357996130E-02,
  0.161137577970E-02, -0.600046887452E-06, -0.256451168560E-03,  0.817410986596E-04,  0.752395101948E-09,
 -0.521921530668E-04,  0.255533380468E-03, -0.171289881109E-05, -0.980195081888E-06, -0.139760061196E-02,
  0.482735269448E-02,  0.131964032313E-04, -0.350038349825E-01, -0.140597914322E-02, -0.260779508257E-06,
 -0.514423235754E-02,  0.279522695397E-02, -0.389864003907E-02, -0.201512622730E-02, -0.176629065251E-05,
 -0.830419376331E-06,  0.625585618731E-02, -0.305130950170E-01, -0.815135375820E-02,  0.129942369145E-02,
 -0.353844709536E-05,  0.167218135376E-01, -0.398456203954E-02, -0.406219520104E-05, -0.127351586017E-02,
  0.611833152642E-02,  0.279419785603E-05, -0.488445962406E-03,  0.242897700347E-02, -0.961966678805E-05,
  0.153482705989E-05, -0.756809435615E-02,  0.390527740257E-02, -0.205050036981E-06, -0.317409130989E-02,
 -0.439430023830E-02, -0.371075717459E-05,  0.683286409193E-03, -0.129869699791E-02,  0.124620674252E-06,
 -0.317119655398E-03,  0.479732916819E-03, -0.324562794383E-07,  0.559571777771E-03,  0.133100213656E-02,
  0.226515498302E-03, -0.541548029323E-04, -0.533529571248E-04,  0.325610414381E-03, -0.787137954598E-06,
  0.891126500598E-01,  0.361130497780E-02, -0.114620036249E+00,  0.106504148519E+01, -0.221102205652E-03,
 -0.462316573808E-02, -0.309261165529E-02, -0.815111808237E-05,  0.278432394424E-05, -0.167179350261E-05,
  0.102524321586E-03, -0.595962582355E-03,  0.198488729305E-05,  0.329313475860E-03, -0.674887692983E-04,
 -0.547066591070E-04,  0.332762591734E-03, -0.137560419801E-05,  0.760073013735E-03,  0.455041163422E-03,
  0.191962162116E-05,  0.505051619309E-06, -0.492002302577E-06, -0.222333683717E-04,  0.129126474590E-03,
 -0.447209707928E-06, -0.169201137589E-06,
  0.105942794944E-03,  0.248124955011E-03, -0.726527731540E-04, -0.512122037582E-03, -0.672255561671E-03,
 -0.630341544187E-03,  0.243831812831E-02,  0.157503570608E-04,  0.173227098573E-04, -0.107163201804E-02,
  0.513478693027E-05,  0.581824778744E-06,  0.739981476015E-02, -0.102738314292E-03, -0.151148953538E-02,
 -0.127526159310E-02, -0.134541231245E-01,  0.212024355499E-03,  0.437369347495E-03,  0.904200803640E-02,
 -0.197116446440E-01, -0.153371808912E-01, -0.352884981610E-03,  0.597358342640E-02, -0.133862125615E-02,
  0.804159148638E-02,  0.105190063490E-02,  0.788567251908E-03,  0.621853648565E-03,  0.949752713446E-03,
  0.193248519100E-01, -0.824273792882E-03, -0.104724183502E-02, -0.218580375174E-01, -0.208386041477E-02,
 -0.150508355922E-02, -0.106764960017E-01,  0.637448793211E-03,  0.447530651450E-03,  0.315921667128E-01,
  0.873364677295E-02, -0.197123688227E-03, -0.169094303549E-03, -0.151880860850E-07,  0.634162882021E-04,
 -0.808053238108E-05,  0.136443570728E-01,  0.388783663031E-04,  0.506496563385E-04,  0.224724097711E-04,
  0.326007950986E-04,  0.493717610760E-04, -0.139803154529E-02,  0.630597280027E-04, -0.441587365103E-06,
 -0.634801044839E-05, -0.799512289341E-05,  0.962048524334E-04,  0.624839453190E-04,  0.171274697110E-02,
  0.192607790518E+00,  0.497058850882E+00, -0.350658851390E-01, -0.215641544835E-01,  0.947139801434E+00,
  0.166962250469E-03, -0.917067747797E-03,  0.304633577416E-01, -0.140271289360E-01,  0.467531689862E-02,
 -0.230465378639E-03, -0.152756509852E-03, -0.520562991167E-02, -0.978572097783E-05, -0.132761906968E-04,
  0.131969916573E-03,  0.859416503893E-04,  0.368808599905E-02, -0.266068158082E-04,  0.206242769947E-03,
 -0.723244208397E-02, -0.144492202173E-02,  0.254693978507E-02,  0.519461673416E-04,  0.344417420245E-04,
  0.118238817186E-02,  0.479849835634E-03,
  0.342262958467E-08,  0.785283149610E-08,  0.635799997720E-07, -0.501549945542E-04, -0.122872830629E-03,
  0.173011502448E-03,  0.150067919152E-08,  0.366406632611E-04, -0.321169727649E-04, -0.862661555430E-08,
  0.128914105921E-05, -0.215700578967E-05, -0.540800608811E-08,  0.140639207223E-06,  0.256248363469E-02,
 -0.305767741695E-02, -0.498169944280E-06,  0.113865840212E-02, -0.423461203414E-03, -0.587834074497E-06,
 -0.306382833573E-01,  0.394020389364E-01,  0.119729176520E-01,  0.719317716048E-03,  0.413658677595E-05,
  0.214044195429E-06, -0.162835770347E-02,  0.232475687305E-02,  0.196932978943E-02, -0.126789138115E-02,
  0.351287829450E-06, -0.218556009946E-02,  0.164717316394E-02,  0.177529521175E-05,  0.300571605313E-02,
 -0.420150854410E-02, -0.286914873528E-06, -0.880949920539E-03,  0.124808011850E-02, -0.141796823439E-06,
  0.143700959321E-06, -0.291705220460E-03,  0.371497066252E-03, -0.279359794684E-07,  0.392408463516E-04,
  0.166770873520E-03, -0.247639054656E-08, -0.104431405847E-03,  0.840310280583E-04, -0.187890609353E-07,
 -0.952805033178E-04,  0.607299908044E-04,  0.178574952694E-09, -0.314756808819E-05,  0.116759707387E-03,
 -0.176651255065E-04,  0.132726799586E-04, -0.124269256022E-03,  0.190237076499E-03, -0.297943617413E-07,
  0.993480733922E+00, -0.385230480456E+00,  0.441049618589E-01, -0.778971640524E-01, -0.198910599447E-05,
 -0.180103265068E-02, -0.311782345527E-03, -0.553868342955E-06, -0.214268785502E-06, -0.191591401109E-06,
  0.302709962888E-03, -0.455882147730E-03,  0.149747531936E-06, -0.290127759051E-04,  0.203843936677E-04,
 -0.170953586747E-03,  0.261730640290E-03, -0.413093268642E-07,  0.407088361067E-03,  0.499088302998E-04,
  0.118307488775E-06,  0.551966317746E-07,  0.427779073601E-07, -0.682715203587E-04,  0.102799724958E-03,
 -0.330606316776E-07, -0.188738428672E-07,
 -0.319681283954E-04,  0.401645795388E-02, -0.398584204479E-03, -0.637183779494E-02, -0.257739571581E-02,
 -0.363944364224E-02,  0.238627199461E-01, -0.427526014960E-03, -0.479290145145E-03, -0.795505542387E-02,
  0.561692732581E-04,  0.264321618157E-04,  0.649056221518E-01,  0.128912566338E-02,  0.459258293817E-01,
  0.385780830908E-01, -0.151719343395E+00, -0.701509859287E-02, -0.174056274805E-01,  0.102396996488E+00,
  0.667333624209E+00,  0.519012824564E+00,  0.122311954529E-01, -0.204451627789E+00,  0.650410143949E-02,
  0.113646897435E+00, -0.425166316494E-01, -0.303983115188E-01, -0.237814202314E-01, -0.365625323256E-01,
  0.254912126755E+00,  0.310651212207E-01,  0.408071179852E-01, -0.247180567752E+00,  0.803700369621E-01,
  0.575390138257E-01, -0.145344935730E+00, -0.255764433274E-01, -0.180254480290E-01,  0.477126106570E+00,
  0.117994388195E+00,  0.138636501125E-01,  0.112624595110E-01,  0.127121641514E-06, -0.108730524079E-01,
  0.226185939185E-02,  0.296176370738E+00, -0.165732652156E-01, -0.209435716280E-01, -0.258768308967E-01,
  0.885503291718E-02,  0.137907583360E-01, -0.516874454874E-01,  0.628487796744E-02,  0.119821328006E-03,
 -0.140901712269E-03, -0.182768775221E-03,  0.230906558010E-02,  0.150640714485E-02, -0.392285589471E-01,
 -0.104152737087E+00, -0.268661741779E+00,  0.224940152506E-01,  0.130582927114E-01,  0.265863384181E+00,
 -0.366757523456E-03,  0.208564392337E-02,  0.377098952111E-01, -0.171110813760E-01,  0.984722156515E-02,
  0.908835584721E-03,  0.602123574966E-03, -0.117822341842E-01,  0.458636655030E-04,  0.639571619588E-04,
 -0.612404829997E-03, -0.399716104537E-03,  0.921437123415E-02,  0.131219515402E-03, -0.105351819749E-02,
 -0.189469858881E-01, -0.443829603468E-02,  0.525338276227E-02, -0.312443473834E-03, -0.207067199542E-03,
  0.405461513900E-02,  0.173669405361E-02,
 -0.110450119271E-06,  0.196238883932E-04, -0.297277435099E-03, -0.294070294615E-01,  0.111166436842E-01,
  0.182259092009E-01,  0.119831968971E-03,  0.191001851958E-02,  0.598970002164E-02, -0.361135999489E-04,
 -0.392498805506E-02, -0.802156904228E-03,  0.324746565873E-03,  0.225001426966E-04, -0.812584395519E-01,
 -0.235882772707E-01, -0.104536950556E-02, -0.265648663773E-01,  0.662225391514E+00,  0.400435937927E-03,
  0.535406139210E-01,  0.100512427812E+00, -0.418794908002E-01,  0.814383053153E-01,  0.667794117950E-04,
  0.494590102520E-03,  0.640379270734E+00,  0.131329109529E+00,  0.283219451852E-01,  0.176806315455E+00,
  0.118414670806E-02, -0.867115409226E-01, -0.363643637257E+00, -0.109709514977E-02, -0.139651632111E+00,
 -0.291279420166E-01, -0.775731030988E-03, -0.577374928889E-01, -0.115381838728E-01,  0.241948876721E-02,
  0.453755146569E-03,  0.121816254535E+00,  0.236070631153E+00,  0.123297694818E-04,  0.180747650056E+00,
 -0.130531359735E+00,  0.153011304949E-02,  0.690637693701E-01,  0.363462887502E-01, -0.134227342270E-03,
 -0.828767052656E-02, -0.548708143294E-02, -0.259518610443E-03, -0.509347773533E-01,  0.214080740029E-01,
  0.113347712307E-02,  0.474412543282E-02,  0.232814675638E-02,  0.376750820792E-03, -0.204893850633E-03,
  0.138144892894E-02, -0.262824031327E-01, -0.371210061560E+00, -0.399800356270E-01,  0.134841743515E-02,
 -0.323191196919E-02,  0.482637535382E-02,  0.193830594714E-03, -0.850851674870E-04,  0.503224416305E-04,
  0.101059194604E-02,  0.171681822957E-03, -0.609594989454E-04, -0.216357811398E-03, -0.105626364809E-02,
 -0.655985644134E-03, -0.106389022478E-03,  0.482716583365E-04,  0.127015555449E-02, -0.211854960191E-02,
 -0.974256869288E-04, -0.226741994184E-04,  0.260336058283E-04, -0.327761200950E-03, -0.556890997497E-04,
  0.209677941533E-04,  0.886718916989E-05,
 -0.222811945991E-07,  0.169948921332E-05,  0.459225196212E-05, -0.410386853274E-02,  0.275033670830E-01,
 -0.234038142887E-01,  0.100408499209E-04,  0.598821872872E-02, -0.190885969897E-02,  0.811555114538E-06,
  0.803960531591E-03, -0.393604719988E-02,  0.260212555782E-04,  0.168802540968E-04,  0.234833270083E-01,
 -0.811162620775E-01, -0.250862556771E-03,  0.662161004986E+00,  0.265963308049E-01,  0.587624040369E-05,
  0.102416291037E+00, -0.556403310039E-01,  0.807809492044E-01,  0.417487461674E-01,  0.442653581954E-04,
  0.243232329180E-04, -0.131242315525E+00,  0.640150178635E+00,  0.176953844926E+00, -0.282090566160E-01,
  0.827729660095E-04, -0.363561108301E+00,  0.866314702198E-01,  0.104093798957E-03,  0.290050338620E-01,
 -0.139345484283E+00, -0.654932367740E-04,  0.116051861494E-01, -0.577127923496E-01,  0.248244283424E-03,
 -0.512954153748E-04,  0.236110440605E+00, -0.121841837186E+00,  0.678946756161E-05,  0.130533023739E+00,
  0.180713631450E+00,  0.144903347806E-03, -0.363033251751E-01,  0.690239762500E-01, -0.202613228410E-04,
  0.544970127382E-02, -0.826414227315E-02, -0.664616399208E-05, -0.214116044686E-01, -0.509149295298E-01,
  0.474049122587E-02, -0.113351727736E-02, -0.382942533238E-03,  0.232280284783E-02, -0.210023770025E-04,
 -0.272126539759E-01, -0.109916423084E-02,  0.399415551507E-01, -0.371136788812E+00,  0.107156709915E-03,
  0.483291749953E-02,  0.323235537463E-02,  0.166204298795E-04, -0.586967255052E-05,  0.502408394895E-05,
 -0.174106424966E-03,  0.100930187090E-02, -0.640633319659E-05, -0.105554566044E-02,  0.216336526066E-03,
  0.107985508295E-03, -0.654790117285E-03,  0.509295795896E-05, -0.212183974192E-02, -0.127018043434E-02,
 -0.834441788376E-05, -0.223611328428E-05,  0.173978028776E-05,  0.565242080908E-04, -0.327297318882E-03,
  0.219246792068E-05,  0.877674823810E-06,
  0.553882591187E-04, -0.695658711167E-02,  0.694612291784E-03,  0.592666032131E-02,  0.824178042165E-02,
  0.763586351924E-02, -0.413310421079E-01, -0.239353683482E-03, -0.260083803543E-03,  0.137787409812E-01,
 -0.465258771752E-04, -0.220763500825E-05, -0.112419640817E+00, -0.227576452926E-02,  0.262788159314E-01,
  0.221667868747E-01,  0.262793778578E+00, -0.389875761881E-02, -0.799082557663E-02, -0.177317008469E+00,
  0.385475489055E+00,  0.299933508866E+00,  0.695882988833E-02, -0.117809301077E+00, -0.114979396357E-01,
 -0.196811513351E+00, -0.226974907292E-01, -0.169844441368E-01, -0.133750387022E-01, -0.204419422573E-01,
 -0.441554970539E+00,  0.180624761153E-01,  0.229646101348E-01,  0.427912950129E+00,  0.461011163498E-01,
  0.332743092219E-01,  0.251728779016E+00, -0.151045020794E-01, -0.106035474933E-01, -0.826398997091E+00,
 -0.204424210150E+00,  0.830534889290E-02,  0.700748596509E-02,  0.702441049948E-06, -0.555105206336E-02,
  0.951214805646E-03, -0.512990433789E+00, -0.944291719133E-02, -0.120130475420E-01,  0.448240043409E-01,
  0.505821552881E-02,  0.791348202418E-02,  0.895176968301E-01,  0.346301528407E-02,  0.128589296191E-03,
 -0.741019297464E-04, -0.909199039660E-04,  0.133973563400E-02,  0.873954339879E-03,  0.679428541846E-01,
 -0.601357269133E-01, -0.155189945526E+00,  0.119108650923E-01,  0.733650593653E-02, -0.460486225437E+00,
 -0.220109336946E-03,  0.121754390688E-02, -0.653158595146E-01,  0.296363303216E-01, -0.170540631356E-01,
  0.530121034722E-03,  0.352417449431E-03,  0.204056272782E-01,  0.249376411129E-04,  0.336206753717E-04,
 -0.355449817346E-03, -0.231884471838E-03, -0.159588405273E-01,  0.791412944561E-04, -0.613966189410E-03,
  0.328173431567E-01,  0.768657113528E-02, -0.909881319379E-02, -0.182160924766E-03, -0.121129580102E-03,
 -0.702217886204E-02, -0.300771972157E-02,
 -0.212908904803E-07, -0.121520901680E-06, -0.114452595392E-05,  0.725076245151E-03,  0.177606318954E-02,
 -0.250090670719E-02, -0.195316098839E-07, -0.565117729966E-03,  0.493366554197E-03,  0.135470419531E-06,
 -0.229647952084E-04,  0.376143228899E-04,  0.933997224864E-07, -0.244204023045E-05, -0.445421117102E-01,
  0.531470419076E-01,  0.930804484571E-05, -0.209809322949E-01,  0.778985060126E-02,  0.112438797464E-04,
  0.599149294061E+00, -0.770532042376E+00, -0.236168057489E+00, -0.141918528422E-01, -0.819390176191E-04,
 -0.440473510102E-05,  0.350560902963E-01, -0.500292813317E-01, -0.424233702041E-01,  0.273116058311E-01,
 -0.760000637376E-05,  0.478976596066E-01, -0.361015651857E-01, -0.391944909188E-04, -0.665466914476E-01,
  0.930280386285E-01,  0.649480731399E-05,  0.208673378175E-01, -0.295643039618E-01,  0.385998073308E-05,
 -0.421168722850E-05,  0.125381706237E-01, -0.158569030247E-01,  0.244022392314E-05, -0.284942699195E-02,
 -0.126829967923E-01,  0.178369399867E-06,  0.242344917277E-01, -0.192759146723E-01, -0.472041338773E-06,
 -0.159146351216E-01,  0.102252115893E-01, -0.916683122697E-06, -0.957899412179E-04,  0.731441426559E-02,
 -0.217361807161E-03,  0.161593942161E-03, -0.173916486265E-02,  0.266514080751E-02, -0.381460737947E-06,
 -0.310184766839E+00,  0.120276483339E+00, -0.150118605573E-01,  0.265257327319E-01,  0.823507667190E-06,
  0.240108288753E-02,  0.416788401470E-03,  0.737820014486E-06,  0.380057597277E-06,  0.408142698947E-06,
 -0.696820982840E-03,  0.104985076597E-02, -0.348701701072E-06,  0.751974917201E-04, -0.526607542335E-04,
  0.461460178682E-03, -0.706794412253E-03,  0.109668475304E-06, -0.121317559291E-02, -0.148861924344E-03,
 -0.366140836634E-06, -0.173580458014E-06, -0.140762922388E-06,  0.239605734946E-03, -0.360937568325E-03,
  0.117075804901E-06,  0.696158224432E-07,
 -0.201041829571E-06, -0.554320140568E-05, -0.156866734305E-02,  0.746719821783E-06,  0.749429096366E-06,
  0.746607418009E-06,  0.319231721967E-05, -0.334834070684E-08, -0.192863924462E-08,  0.221335387665E-03,
  0.113592200871E-03,  0.212480942312E-04,  0.986874937868E-04,  0.150054435762E-03,  0.863592645602E-07,
  0.119154840879E-06,  0.392108080589E-03,  0.105249623362E-06,  0.141108586468E-06, -0.804845000168E-03,
 -0.130210314564E-06, -0.213336403734E-07,  0.209076243676E-06,  0.266604199238E-06, -0.146086594734E-02,
  0.932989648327E-03,  0.553645372179E-09, -0.223954587008E-07, -0.224310833024E-06, -0.171128862512E-06,
  0.461369396314E-03, -0.246366713072E-06, -0.250260018741E-06,  0.322276131749E-03,  0.245826285525E-06,
  0.367539427143E-06, -0.746893588691E-04, -0.397227364981E-07, -0.572925339226E-07,  0.177920112768E-03,
 -0.509569382875E-03, -0.300155634947E-06, -0.126204555822E-06,  0.248584544468E-10,  0.282385668945E-07,
  0.871695196825E-08,  0.168067835084E-03,  0.244748297181E-07,  0.219267057045E-07, -0.541686564789E-04,
  0.142416127039E-07,  0.628096986126E-07,  0.109741787476E-04,  0.643116139252E-08,  0.314169034670E-08,
  0.308170573840E-09,  0.382043818359E-09,  0.742721383251E-08,  0.880316594079E-08, -0.618030973201E-04,
 -0.255573412118E-09, -0.289600242400E-09, -0.258847840957E-09, -0.378237453751E-09,  0.247031631925E-05,
 -0.875428356443E-09, -0.651782726715E-08, -0.562675475694E-04, -0.115659591378E-03,  0.169637312936E-01,
  0.141001443190E-07,  0.164410244625E-07, -0.581978670934E-03,  0.104653737378E-08,  0.226610845699E-09,
 -0.218197807185E-07, -0.257854381674E-07,  0.182403371882E-03, -0.316109219553E-07, -0.163336842388E-06,
 -0.126830501571E-02,  0.115114127119E+00,  0.448367231506E-03,  0.321404612177E-08,  0.393580482756E-08,
 -0.122455462141E-03,  0.105821218010E+01,
 -0.870762132923E-06, -0.764405098419E-04, -0.210043208156E-01,  0.113970955242E-04,  0.114420373177E-04,
  0.113992083616E-04,  0.548066502585E-04, -0.459897199211E-07, -0.266292944872E-07,  0.295765999277E-02,
  0.152099038912E-02,  0.284510878346E-03,  0.134689592897E-02,  0.204559532741E-02,  0.118409708173E-05,
  0.163662949132E-05,  0.531882019980E-02,  0.144132212756E-05,  0.193001853178E-05, -0.109394857221E-01,
 -0.177322539246E-05, -0.290019138483E-06,  0.284803870345E-05,  0.362924511010E-05, -0.199168838259E-01,
  0.126930928619E-01, -0.676921222518E-08, -0.320643320147E-06, -0.307082097415E-05, -0.234263668783E-05,
  0.632930361213E-02, -0.338280824970E-05, -0.343517329830E-05,  0.442992996189E-02,  0.336784816952E-05,
  0.503671183513E-05, -0.100580992741E-02, -0.545366292478E-06, -0.789049460781E-06,  0.248424792591E-02,
 -0.712168217412E-02, -0.426613182942E-05, -0.179133726852E-05,  0.366067446192E-09,  0.423318857452E-06,
  0.124914325712E-06,  0.241627759237E-02,  0.365107963089E-06,  0.343369916245E-06, -0.769308066444E-03,
  0.220979446907E-06,  0.980169292296E-06,  0.194492861446E-03,  0.884496391545E-07,  0.466141188675E-07,
