BEGIN_DATA,
# MATRIX S                  S    SYMMETRY=1
  0.789997364518E-06,  0.581769335177E-05,  0.377494816905E-04,  0.784208523450E-03,  0.825037378052E-02,
 -0.166033275966E-05,  0.234920779250E-08, -0.261459848730E-10, -0.388166189117E-04,  0.550463049554E-07,
 -0.612649022057E-09, -0.786850075814E-03,  0.112397417838E-05, -0.125094987168E-07, -0.160046836068E-01,
  0.234093049152E-04, -0.260538609721E-06, -0.445676011746E-05, -0.219156450586E-07,  0.243914619224E-09,
  0.771930392521E-05,  0.000000000000E+00, -0.618923335633E-04, -0.305245151245E-06,  0.339728785701E-08,
  0.107200232911E-03,  0.000000000000E+00, -0.122984551485E-02, -0.612988774518E-05,  0.682238296548E-07,
  0.213014613059E-02, -0.978042071499E-10,
 -0.878959718975E-04, -0.554607401777E-03, -0.791872909456E-03,  0.398088477261E-03,  0.891567363580E-01,
 -0.436151179733E-07,  0.103932102489E-02,  0.338552016747E+00, -0.113869432807E-06,  0.312347421380E-04,
 -0.621129691994E-01,  0.317123130964E-07, -0.235347784910E-03,  0.680518184787E-05, -0.653766691172E-01,
 -0.148384017375E+00,  0.488081388879E-01,  0.755151697531E-02, -0.278666355117E-02,  0.402053166891E-01,
  0.912587988369E-01, -0.300451629193E-01,  0.199717863189E-01,  0.975401253890E-02,  0.244555565270E-01,
  0.555095391246E-01, -0.182742966180E-01,  0.247346147164E-01, -0.696878059830E-02,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.238151917848E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.831988008620E-01,  0.000000000000E+00,  0.000000000000E+00,
  0.683756163404E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
 -0.106794780065E-08, -0.786457410993E-08, -0.510311524542E-07, -0.106012223013E-05, -0.111531619335E-04,
  0.234920779249E-08,  0.774530872785E-07,  0.000000000000E+00,  0.550463049553E-07,  0.190293343417E-05,
  0.000000000000E+00,  0.112397417838E-05,  0.445903892460E-04,  0.169108053291E-10,  0.234093049152E-04,
  0.131194495974E-02,  0.352205776542E-09,  0.602481397945E-08, -0.773079210398E-06,  0.000000000000E+00,
 -0.125254803059E-07, -0.116313989080E-10,  0.836683569780E-07, -0.113989028499E-04,  0.000000000000E+00,
 -0.175737352443E-06, -0.171502718450E-09,  0.166255087892E-05, -0.274176924460E-03, -0.978042071499E-10,
 -0.362091958808E-05, -0.412514155970E-08,
 -0.660036366013E-05, -0.416470796250E-04, -0.594640352929E-04,  0.298936192650E-04, -0.436151179733E-07,
  0.891573138983E-01,  0.780456325338E-04, -0.113869432807E-06,  0.338553524577E+00,  0.141325083052E-04,
  0.317123130964E-07, -0.621133891257E-01, -0.108677201823E-04,  0.906241151473E-04, -0.911600045281E-02,
 -0.206903898263E-01,  0.680571558954E-02, -0.278666355117E-02,  0.271478962764E-01, -0.518767792742E-01,
 -0.117750908436E+00,  0.387671684586E-01,  0.975401253890E-02,  0.149457306442E-01,  0.609334111405E-01,
  0.138307446243E+00, -0.455321974741E-01, -0.696878059830E-02,  0.101681285358E-01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.238151917848E+00,  0.000000000000E+00,  0.000000000000E+00,  0.831988008620E-01,  0.000000000000E+00,
  0.000000000000E+00,  0.683756163404E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.118859417759E-10,  0.875303735873E-10,  0.567961567464E-09,  0.117988455007E-07,  0.124131379153E-06,
 -0.261459848730E-10,  0.000000000000E+00,  0.774562626315E-07, -0.612649022057E-09,  0.000000000000E+00,
  0.190300783859E-05, -0.125094987168E-07,  0.169108053291E-10,  0.445919084878E-04, -0.260538609721E-06,
  0.352205776542E-09,  0.131197660138E-02, -0.872013725983E-10,  0.000000000000E+00, -0.773110245767E-06,
  0.127773009066E-09,  0.104511916585E-08, -0.122826667674E-08,  0.000000000000E+00, -0.113993362698E-04,
  0.178439528773E-08,  0.154100464698E-07, -0.256488811773E-07, -0.978042071499E-10, -0.274185711046E-03,
  0.361744856073E-07,  0.370654435361E-06,
 -0.121080872514E-04, -0.671211055161E-02, -0.112489975001E-01,  0.894419993893E-02, -0.130496856889E-04,
 -0.159142766340E-05,  0.184308041299E-01, -0.268907451233E-04, -0.710154338341E-05,  0.485198161282E-02,
  0.226448034651E-04,  0.269497339633E-05, -0.776031022695E-02, -0.393199570698E-08, -0.379010117754E-03,
 -0.586983635421E-02,  0.150342538201E-03, -0.615591506704E-04, -0.112028884902E-04, -0.278658319410E-03,
 -0.431726740875E-02,  0.106576534634E-03,  0.268151865742E-04, -0.494952425870E-04, -0.239430113006E-03,
 -0.370944178392E-02,  0.894148219148E-04,  0.136850912262E-04,  0.515944222043E-04,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.356552831321E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.258810436316E-10, -0.374470075118E-05,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.463769159846E-05,
 -0.626940388049E-08,  0.863024782015E-10,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.782007254430E-10,  0.000000000000E+00,  0.000000000000E+00,
 -0.135447629656E-09,  0.000000000000E+00,
 -0.611961081434E-07, -0.339240240558E-04, -0.568541383315E-04,  0.499067423232E-04,  0.322225390151E-02,
 -0.598294494171E-08,  0.132226607381E-03,  0.267813819615E-01, -0.187680048754E-07,  0.226448034651E-04,
 -0.486902472864E-02,  0.111076016922E-07, -0.545142499284E-04,  0.574162826662E-06, -0.462986735126E-03,
 -0.717040586004E-02,  0.191488566057E-03, -0.563614040679E-04, -0.115520755957E-04,  0.284891295829E-03,
  0.441383522704E-02, -0.117931703383E-03, -0.485860491569E-05,  0.404497524416E-04,  0.173281769013E-03,
  0.268461901597E-02, -0.717261008259E-04,  0.148914902397E-04, -0.288983523803E-04,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.356552831321E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.175360320523E-07,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.225750845242E-07,
  0.634124009153E-06,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.180389267506E-10,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
 -0.459539339075E-08, -0.254745343557E-05, -0.426934227439E-05,  0.374764214235E-05, -0.598294494171E-08,
  0.322233312614E-02,  0.992927975446E-05, -0.187680048754E-07,  0.267816304826E-01,  0.269497339633E-05,
  0.111076016922E-07, -0.486917181267E-02, -0.351945300732E-05,  0.764626398204E-05, -0.645580043163E-04,
 -0.999827980680E-03,  0.267008074663E-04, -0.115520755957E-04,  0.248751180063E-04, -0.367594240959E-03,
 -0.569515613062E-02,  0.152166863729E-03,  0.404497524416E-04, -0.257015869179E-04,  0.431748476579E-03,
  0.668899086695E-02, -0.178712595900E-03, -0.288983523803E-04, -0.455132598672E-04,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.356552831321E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.195170827475E-09,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.251253984583E-09,
  0.000000000000E+00,  0.634155681964E-06,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.180407260471E-10,
  0.000000000000E+00,  0.000000000000E+00,
  0.209717335197E-04,  0.116256672850E-01,  0.194837527214E-01, -0.154917295027E-01,  0.320054430168E-04,
  0.205033834319E-05, -0.319228406561E-01,  0.124725162824E-03,  0.643174229348E-05, -0.776031022695E-02,
 -0.545142499284E-04, -0.351945300732E-05,  0.138126957678E-01,  0.681039105482E-08,  0.470576445520E-03,
  0.728794984080E-02, -0.179164392630E-03,  0.950503378679E-04,  0.117414479935E-04,  0.530307939136E-03,
  0.821608766995E-02, -0.205438954882E-03, -0.650197906294E-04,  0.752947709176E-04,  0.552828439173E-03,
  0.856485796989E-02, -0.215275764613E-03, -0.410569453508E-04, -0.921956829736E-04,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.356552831321E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.448272825228E-10,  0.648598825726E-05,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.803268580556E-05,
  0.125734336917E-07, -0.130397363302E-09,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.135447096248E-09,  0.000000000000E+00,  0.000000000000E+00,
  0.234601252438E-09,  0.000000000000E+00,
  0.000000000000E+00,  0.371676246824E-08,  0.622901714628E-08, -0.598294494171E-08, -0.353034544032E-06,
 -0.470141932966E-05, -0.187680048754E-07, -0.293420483249E-05, -0.390746922499E-04, -0.393199570698E-08,
  0.574162826662E-06,  0.764626398204E-05,  0.681039105482E-08,  0.371534353696E-03,  0.264338753505E-04,
  0.409388866541E-03, -0.115520755957E-04,  0.321791147926E-05, -0.101853484424E-04, -0.924885406417E-04,
 -0.143292962880E-02,  0.404497524416E-04,  0.157732189360E-05, -0.646664719233E-05,  0.660798418227E-04,
  0.102376147785E-02, -0.288983523803E-04,  0.567877004688E-05, -0.696588216522E-05,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.356552831321E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00, -0.857275221719E-09,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
 -0.122755734292E-01, -0.105877708016E+00, -0.100475301755E+00,  0.112412355220E+00, -0.164010857673E-03,
 -0.283116847388E-04,  0.929283612999E-01, -0.135583497108E-03, -0.557920356157E-04,  0.535361940983E-01,
  0.180185789077E-03,  0.382522371355E-04, -0.617491612979E-01, -0.558104330097E-07, -0.233689544519E-01,
 -0.650774568953E-01,  0.242485013293E-01, -0.992877441556E-02, -0.226226465683E-02, -0.171853709385E-01,
 -0.478665417094E-01,  0.164929679031E-01,  0.414971281439E-02, -0.103485064985E-01, -0.147659474659E-01,
 -0.411273610028E-01,  0.134481994223E-01,  0.205826989285E-02,  0.109944697536E-01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.356552831321E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.252300840186E-10, -0.634536324196E-06, -0.258931904977E-03,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.803645612552E-10,  0.000000000000E+00,
  0.000000000000E+00,  0.179617273983E-06, -0.242813307138E-09,  0.000000000000E+00,  0.474457621014E-03,
 -0.641389447133E-06,  0.938166622495E-08,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.805741577398E-09,  0.000000000000E+00,  0.000000000000E+00,
 -0.138506575544E-08,  0.000000000000E+00,  0.235564754987E-05,  0.109097615546E-07, -0.145008327417E-09,
 -0.403515374070E-05,  0.000000000000E+00,
 -0.620426086712E-04, -0.535121983777E-03, -0.507817403710E-03,  0.691130668441E-03,  0.842902320671E-01,
 -0.891953087893E-07,  0.820349319993E-03,  0.240350683806E+00, -0.128299220218E-06,  0.180185789077E-03,
 -0.112387138674E+00,  0.130859296663E-06, -0.692230492559E-03,  0.142727798711E-04, -0.285467733398E-01,
 -0.794965566535E-01,  0.322470382662E-01, -0.581541544117E-02, -0.204863682304E-02,  0.175697700551E-01,
  0.489372114328E-01, -0.198697212555E-01,  0.332004242724E-02,  0.717607678507E-02,  0.106864983102E-01,
  0.297649354960E-01, -0.120844786526E-01,  0.682361428961E-02, -0.512668867934E-02,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.356552831321E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.297146556129E-08, -0.121255034427E-05,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.863520483208E-09,  0.165630254054E-07,  0.000000000000E+00,  0.233819871221E-05,
  0.860758189158E-04,  0.369302511695E-10,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.201339741240E-09,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.109097615546E-07, -0.879076403957E-06,  0.000000000000E+00,
 -0.213432097233E-07, -0.136164703111E-10,
 -0.465895957247E-05, -0.401838630282E-04, -0.381334828556E-04,  0.518990079966E-04, -0.891953087893E-07,
  0.842914131686E-01,  0.616024116169E-04, -0.128299220218E-06,  0.240352382711E+00,  0.382522371355E-04,
  0.130859296663E-06, -0.112388871479E+00, -0.377085958026E-04,  0.190071224173E-03, -0.398050867696E-02,
 -0.110848511592E-01,  0.449646669686E-02, -0.204863682304E-02,  0.859101127574E-02, -0.226702127505E-01,
 -0.631435124718E-01,  0.256378317271E-01,  0.717607678507E-02, -0.377652373094E-03,  0.266264558105E-01,
  0.741622481641E-01, -0.301096605733E-01, -0.512668867934E-02, -0.389244123065E-02,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.356552831321E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.330715289914E-10,  0.134953251306E-07,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.165642228666E-07, -0.260234570798E-07,
  0.369302511695E-10,  0.860791366752E-04,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.201358416200E-09,
  0.000000000000E+00,  0.000000000000E+00, -0.145008327417E-09,  0.000000000000E+00, -0.879132448218E-06,
  0.223926245474E-09,  0.122351319564E-08,
  0.212618268611E-01,  0.183384793327E+00,  0.174027590812E+00, -0.194702729539E+00,  0.530037625131E-03,
  0.305669805464E-04, -0.160954944330E+00,  0.936188573618E-03,  0.439677806127E-04, -0.617491612979E-01,
 -0.692230492559E-03, -0.377085958026E-04,  0.124836277187E+00,  0.966661844947E-07,  0.290147386742E-01,
  0.807997383573E-01, -0.275932095929E-01,  0.185675659973E-01,  0.208221998863E-02,  0.327050657054E-01,
  0.910936631688E-01, -0.322643531760E-01, -0.125871886074E-01,  0.133578334849E-01,  0.340936049689E-01,
  0.949603811528E-01, -0.340090201900E-01, -0.792370584338E-02, -0.163559000861E-01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.356552831321E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.436997873994E-10,  0.109904513632E-05,  0.448481576153E-03,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.139195503222E-09,  0.000000000000E+00,
  0.000000000000E+00, -0.311105046994E-06,  0.465347630635E-09,  0.000000000000E+00, -0.821781387875E-03,
  0.134364457875E-05, -0.136592573912E-07,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.126090442741E-10,  0.000000000000E+00, -0.138506531645E-08,  0.000000000000E+00,  0.000000000000E+00,
  0.240506429683E-08,  0.000000000000E+00, -0.403515374070E-05, -0.213432097233E-07,  0.223926245474E-09,
  0.701500107632E-05,  0.000000000000E+00,
  0.679747305218E-08,  0.586286963469E-07,  0.556371692144E-07, -0.891953087893E-07, -0.923495309610E-05,
 -0.122982095172E-03, -0.128299220218E-06, -0.263331496085E-04, -0.350676759284E-03, -0.558104330097E-07,
  0.142727798711E-04,  0.190071224173E-03,  0.966661844947E-07,  0.178848725231E-01,  0.162985630229E-02,
  0.453879541235E-02, -0.204863682304E-02,  0.332026719602E-03, -0.351766947573E-02, -0.570393836384E-02,
 -0.158872220203E-01,  0.717607678507E-02, -0.107783524263E-02, -0.950192167488E-04,  0.407522454323E-02,
  0.113506587602E-01, -0.512668867934E-02,  0.260213959890E-02, -0.595744779145E-03,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.356552831321E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.182434821174E-10,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.223921321443E-10,  0.369302511695E-10,
  0.129505770259E-08, -0.116364976420E-06,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.136164703111E-10,  0.122351319564E-08,
  0.000000000000E+00,  0.259402838384E-07,
  0.000000000000E+00,  0.114447194532E-07,  0.908200931238E-04,  0.516129482556E-09,  0.000000000000E+00,
  0.000000000000E+00,  0.217758191161E-03, -0.278710013072E-06,  0.214877713277E-07,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.119506834176E-07,
  0.189746661607E-03,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.119843086790E-07,
  0.189893247145E-03,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.120245693450E-07,
  0.190068367168E-03,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.107781780873E-06,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.789997364518E-06, -0.106794780065E-08,  0.118859417759E-10,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.100000000000E+01,  0.318438854995E+00,  0.276452175038E-01,  0.217032047088E-01,  0.103960521198E-01,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.107844238267E-06,  0.647722709456E-03,  0.621883511987E-08,  0.000000000000E+00,
  0.000000000000E+00,  0.155632674013E-02, -0.199195191591E-05,  0.153573984633E-06,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.153064858206E-10,  0.000000000000E+00,  0.115664616123E-06,
  0.134352122031E-02,  0.480589167171E-10,  0.171579532848E-10,  0.000000000000E+00,  0.115981509966E-06,
  0.134455182108E-02,  0.482480601215E-10, -0.108023497061E-10,  0.137814026978E-10,  0.116360907150E-06,
  0.134578303228E-02,  0.485276848617E-10,  0.000000000000E+00, -0.162771305126E-10,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.799815799672E-06,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.581769335177E-05, -0.786457410993E-08,  0.875303735873E-10,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.318438854995E+00,  0.100000000000E+01,  0.417779101182E+00,  0.146601568655E+00,  0.715417719918E-01,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
