BEGIN_DATA,
# MATRIX EMB_ORB            ORBITALS LOCAL(IBO)  SYMMETRY=1
  0.341705295137E+00, -0.164753458444E-02,  0.482388108216E-03, -0.204877479276E-06,  0.248624777847E-03,
 -0.251828715276E-03, -0.255181061468E+00, -0.411266842774E+00, -0.670384692334E-04,  0.639393079116E-05,
  0.280393135738E-04, -0.534686005519E-04,  0.672757423392E-01, -0.172505020256E-04,  0.427189068434E-04,
 -0.245711214930E-05,  0.605782288614E-05,  0.823282448985E-04,  0.760417255117E-04,  0.147527387219E+00,
 -0.975676380928E-05,  0.408666377369E-05,  0.110665059587E-04, -0.366312464184E-04, -0.241732450899E+00,
  0.448465783771E-03, -0.918550745765E-04,  0.394679965811E+00,  0.117581615406E+00, -0.136354129978E-01,
  0.251263800432E-04,  0.233082204466E-04,  0.179855673257E-01,  0.186040148681E-06, -0.116885667297E-05,
 -0.221533342844E-04, -0.187119959102E-04, -0.366953139822E-01, -0.286905301603E-03,  0.595885580584E-04,
 -0.246457845376E+00,  0.532880884182E-02, -0.444584643920E-01, -0.903801335428E-05, -0.833193339640E-05,
 -0.692906171413E-02, -0.299984506073E-02,
 -0.561858567397E-05,  0.225932612905E-04, -0.909689739210E-02, -0.721209925006E-02, -0.267983471518E-02,
  0.442203419555E-02,  0.929638842504E-03,  0.283749296806E-03, -0.231808576011E+00,  0.615651631754E+00,
  0.127867170761E-02, -0.309291471043E-02, -0.100060815430E-02, -0.161890140266E-03, -0.686428178630E-02,
  0.235973575209E-02, -0.459373410939E-03, -0.806832575622E-02,  0.151794819775E-02, -0.139885618411E-02,
  0.116910799804E-02,  0.166477665607E+00, -0.409998601342E+00, -0.102312025900E+01, -0.283011123057E+00,
 -0.199442762701E-03, -0.161752099956E+00,  0.405050045087E+00,  0.125485006020E-02,  0.179520639190E-02,
 -0.347726087242E-02,  0.692656338465E-01, -0.335684491723E+00,  0.835282257687E-03,  0.361740927505E-01,
  0.470057474466E-01, -0.188870405038E+00,  0.405086962789E-01,  0.170306397877E-03,  0.232685194440E-02,
 -0.687798625955E-03, -0.150341685149E+00,  0.419564418542E-01,  0.116447814614E-04,  0.969266598997E-01,
 -0.888587116627E-01,  0.484279879062E-03,  0.802368681048E-03,  0.120817014650E-01, -0.205435665204E-01,
  0.490264202309E-02, -0.876869232473E-02, -0.666089014078E-04, -0.679545028973E-02,  0.358996431893E-02,
 -0.751524175155E-03,  0.656933979298E-03,  0.193223100663E-01,  0.166029905905E-01, -0.267376173649E-03,
 -0.205505784114E-02,  0.646145928101E-03,  0.548332510322E-02, -0.172539620737E-01,  0.423456143020E-03,
  0.335225418780E+00, -0.907041527650E-01, -0.540793879381E-03, -0.186819465083E-03,  0.361789232263E-04,
  0.636122452518E-02,  0.477979775614E-02, -0.420145207448E-04,  0.849447191338E-04, -0.641824727015E-04,
 -0.518970498026E-02, -0.422277966179E-02,  0.658169914585E-04, -0.208634448930E+00,  0.560887997925E-01,
  0.343423780249E-03, -0.153395711411E-04,  0.700693147734E-04, -0.228894129910E-02, -0.173193555745E-02,
  0.157608547005E-04,  0.743274150603E-05,
  0.204079138311E-06, -0.113531059980E-04, -0.771492259397E-01, -0.100121746363E-02, -0.672235506143E-02,
 -0.572607888431E-02,  0.143597051726E-04,  0.179734221868E-05,  0.611842152455E+00,  0.229232134901E+00,
 -0.309813746337E-02, -0.127744920558E-02, -0.127926846836E-04,  0.268929228096E-04,  0.250618137271E-02,
  0.697245347847E-02, -0.167977480975E-04, -0.143566868434E-02, -0.827441215427E-02, -0.438672458919E-04,
  0.766495680518E-05, -0.410308440464E+00, -0.166397132190E+00, -0.283099067732E+00,  0.102299088496E+01,
 -0.111208654112E-03,  0.405258272150E+00,  0.161594655885E+00,  0.394925955060E-04, -0.346407647021E-02,
 -0.177854218902E-02, -0.335439992217E+00, -0.693894428822E-01, -0.248899543419E-04, -0.472540296508E-01,
  0.362519510390E-01, -0.405015071417E-01, -0.188915020616E+00,  0.336988109848E-03,  0.528041373455E-05,
 -0.187938560903E-03, -0.419158777267E-01, -0.150448019532E+00,  0.224392769793E-04,  0.888487380492E-01,
  0.968563857583E-01,  0.164994504318E-04,  0.251925083505E-04, -0.206471235987E-01, -0.120745682442E-01,
 -0.877537037147E-02, -0.489921362748E-02, -0.599033360109E-05, -0.359229522109E-02, -0.672774777210E-02,
  0.643571526892E-03,  0.759515776730E-03, -0.166038633089E-01,  0.193220738657E-01, -0.195658954446E-04,
 -0.645286690246E-03, -0.205787776075E-02, -0.172499994286E-01, -0.548466976481E-02,  0.112356163444E-04,
  0.907014576887E-01,  0.335234752013E+00, -0.315929339717E-04, -0.724236249551E-05,  0.231344018396E-05,
 -0.478379093641E-02,  0.636287257158E-02, -0.301820939094E-05, -0.609085575942E-04, -0.855584239280E-04,
  0.422326590148E-02, -0.519022748809E-02,  0.543923925768E-05, -0.560871119874E-01, -0.208640310272E+00,
  0.191686559998E-04, -0.114499010742E-05,  0.277942866941E-05,  0.173339868515E-02, -0.228954364140E-02,
  0.112916557187E-05,  0.466768800034E-06,
  0.527249579249E-04,  0.532119037716E-04,  0.231118336903E-03, -0.404367538528E-03,  0.281269804821E-03,
 -0.316404417559E-03, -0.763336386818E-03,  0.611514358410E-03,  0.247878495596E-04,  0.184729654275E-04,
  0.185851749278E-06,  0.121401685193E-04, -0.231808073936E-02, -0.663344540060E-03, -0.171336380960E-02,
  0.160989514774E-02,  0.314220512818E-02,  0.313042348390E-02,  0.745093808116E-03, -0.145364155544E-01,
  0.641622443226E-02, -0.124962314950E-02, -0.407089829695E-01,  0.179108009812E-01, -0.263876039796E-02,
  0.333226619679E-02,  0.119290456244E-03,  0.329694902743E-02, -0.915937871105E-02, -0.510748870584E-04,
  0.842845127208E-03, -0.794120240480E-04, -0.357022337259E-03, -0.307049961334E-02, -0.112346271205E-02,
 -0.461136505976E-02,  0.113161493943E-02,  0.230442580427E-03, -0.443418691932E-03, -0.185436394033E-01,
  0.417301681524E-02,  0.180707892659E-03,  0.330462590793E-04,  0.154452362952E-06,  0.155967941796E-03,
 -0.539514005593E-04, -0.196397557303E-02, -0.323940593588E-02,  0.175501719510E-05, -0.232722292401E-04,
  0.315982230344E-05, -0.317982510091E-04, -0.116987930212E-02,  0.241289877591E-03, -0.178701326149E-04,
  0.408000026387E-04, -0.858160236478E-04,  0.110982140134E-04,  0.239130460181E-04, -0.153852439820E-02,
  0.918014282129E+00,  0.103210400788E+00, -0.684788059279E-02, -0.626019065660E-01, -0.542042668780E+00,
 -0.902232121825E-03, -0.135554679758E-03,  0.474025083790E-02,  0.102473736285E-01, -0.249254463426E-02,
 -0.127211305886E-03, -0.228433560347E-03,  0.239165609271E-02,  0.581125687067E-04, -0.101143165563E-03,
  0.288816805414E-04,  0.580855808459E-04, -0.267604312756E-02,  0.202161946560E-03,  0.307739401324E-04,
 -0.935084576799E-03,  0.740019645755E-03, -0.204548283967E-02,  0.283355605766E-04,  0.512954857468E-04,
 -0.553704344461E-03, -0.264324165576E-03,
  0.371732721078E-06,  0.542348602677E-06,  0.377552752547E-05, -0.922970844767E-03, -0.347254863442E-03,
  0.570399499038E-03, -0.489548106247E-05,  0.358875804911E-05,  0.603231255041E-04, -0.159816671565E-03,
 -0.745317790283E-04,  0.180400766586E-03, -0.149631987182E-04, -0.683141737137E-05, -0.947556624517E-03,
  0.329499384642E-03, -0.106679141383E-04, -0.313029139403E-01,  0.565443601897E-02, -0.126026569120E-03,
  0.542010563559E-04,  0.434043602498E-02, -0.106074045381E-01, -0.125608267810E-01, -0.346075609617E-02,
  0.802266662052E-05,  0.119218114845E-01, -0.298697291958E-01, -0.567880253865E-04,  0.382458024624E-03,
 -0.745482921150E-03, -0.345485355926E-02,  0.167463522950E-01, -0.327980219630E-05,  0.339964069470E-02,
  0.443546349824E-02,  0.509364180844E-02, -0.109456449314E-02, -0.219273636823E-04, -0.114540299060E-03,
  0.281963428765E-04,  0.274923791566E-02, -0.767382725959E-03, -0.425658697924E-06, -0.255614521241E-02,
  0.234328255781E-02, -0.118882860752E-04, -0.188505222279E-04,  0.131733865021E-04, -0.224325402887E-04,
 -0.220979925329E-03,  0.396102586972E-03, -0.621043033948E-05,  0.414325341555E-04, -0.223950816340E-04,
 -0.121849436206E-03,  0.105328159871E-03,  0.669957108096E-03,  0.575568442528E-03, -0.102452757978E-04,
  0.674382695935E-01, -0.218355646018E-01, -0.323641453373E+00,  0.101827823339E+01, -0.324703384212E-02,
 -0.554089047974E-02,  0.150057703682E-02,  0.219529278214E-04,  0.589689125574E-04, -0.181145063370E-04,
 -0.123421590081E-02, -0.926875798457E-03,  0.170081193926E-04, -0.183011774748E-03,  0.134771354509E-03,
  0.100794267048E-02,  0.819901794895E-03, -0.168969759895E-04,  0.110934200576E-02, -0.298537796599E-03,
 -0.420426662031E-05,  0.534524953272E-05, -0.116954621327E-04,  0.276326408406E-03,  0.208967723566E-03,
 -0.390064222270E-05, -0.189686529702E-05,
 -0.106199645068E-07,  0.712136831942E-06,  0.200694459027E-04, -0.128591415538E-03, -0.862628385285E-03,
 -0.734240152526E-03, -0.115409854431E-06, -0.710893573534E-08, -0.158801739747E-03, -0.595258082393E-04,
  0.180598478158E-03,  0.745222441750E-04, -0.178144076289E-06,  0.546671249602E-06,  0.340867073635E-03,
  0.958689538340E-03,  0.715391505149E-05, -0.566227489641E-02, -0.312854097416E-01,  0.216484494776E-04,
 -0.103716519233E-05, -0.107758061540E-01, -0.433672985825E-02, -0.346837231966E-02,  0.124833744270E-01,
 -0.471543377607E-05, -0.298710319062E-01, -0.119172249871E-01,  0.652862733487E-07, -0.740869078309E-03,
 -0.382766739181E-03,  0.167355536984E-01,  0.346254702715E-02,  0.255092478135E-05, -0.440180433648E-02,
  0.339062994399E-02,  0.109123641573E-02,  0.509949167024E-02, -0.906036806379E-05, -0.167112980563E-05,
  0.411597835651E-05,  0.766656131544E-03,  0.275226295854E-02, -0.829085377993E-06, -0.234305090331E-02,
 -0.255411946151E-02, -0.451803728542E-06, -0.764854975269E-06, -0.225413389132E-04, -0.131984329632E-04,
  0.395054857667E-03,  0.221040005953E-03, -0.289156979585E-06,  0.224852159307E-04,  0.430673717311E-04,
  0.104532588940E-03,  0.121983584806E-03, -0.575655914136E-03,  0.669777503112E-03, -0.676608256886E-06,
  0.215737288506E-01,  0.708109330812E-01,  0.101805240177E+01,  0.323660006120E+00, -0.911631418759E-04,
 -0.149933757940E-02, -0.554654079317E-02,  0.780018791340E-06,  0.171112936232E-05, -0.595458006019E-06,
  0.928827231598E-03, -0.123474771148E-02,  0.726725865462E-06,  0.133707872706E-03,  0.182927199619E-03,
 -0.820331268756E-03,  0.100785313479E-02, -0.114687971613E-05,  0.298254072476E-03,  0.111061822561E-02,
 -0.147019613694E-06,  0.181067340305E-06, -0.343718093849E-06, -0.209411538021E-03,  0.276446701621E-03,
 -0.169882347958E-06, -0.650467276354E-07,
 -0.912887144595E-04, -0.921041951811E-04, -0.401150990934E-03,  0.533565195177E-03, -0.610604560181E-03,
  0.591518163758E-03,  0.132215324520E-02, -0.105924390426E-02, -0.419737136288E-04, -0.191488970121E-04,
  0.115577486953E-06,  0.826924595385E-05,  0.401503108361E-02,  0.114799548675E-02, -0.989955073695E-03,
  0.929650338020E-03, -0.544125138008E-02,  0.167144777881E-02,  0.475048968328E-03,  0.251812604634E-01,
 -0.111237632186E-01, -0.706233012008E-03, -0.235425110417E-01,  0.102921612444E-01, -0.153729362705E-02,
 -0.578201129860E-02,  0.115561998966E-03,  0.178863969876E-02,  0.158651251507E-01, -0.255342379980E-04,
  0.481998045446E-03, -0.563050121569E-04, -0.156511098667E-03,  0.531580524556E-02, -0.636056181729E-03,
 -0.264792253578E-02,  0.657014811956E-03,  0.138785758103E-03,  0.755431195845E-03,  0.321161651844E-01,
 -0.722870239963E-02,  0.149633585200E-03,  0.583286992456E-05,  0.915107653538E-07,  0.773550922204E-04,
 -0.186669013608E-04,  0.340169956491E-02,  0.561096004144E-02,  0.335165338276E-05, -0.153600105845E-04,
  0.477923196489E-06, -0.159664629935E-04,  0.202723506325E-02,  0.139861542664E-03, -0.923979802674E-05,
  0.230422392120E-04, -0.490065384595E-04,  0.973654731771E-05,  0.168023446630E-04,  0.266504205413E-02,
  0.530289708268E+00,  0.595034797407E-01, -0.497303967865E-02, -0.325922560052E-01,  0.938781212478E+00,
 -0.528050951225E-03, -0.776595388883E-04, -0.821764602187E-02, -0.177516054578E-01,  0.431666880430E-02,
 -0.802574522951E-04, -0.137699120766E-03, -0.414225291779E-02,  0.326813962520E-04, -0.575424709667E-04,
  0.225583377975E-04,  0.381033836819E-04,  0.463552755896E-02,  0.118085497516E-03,  0.176617564495E-04,
  0.162126824192E-02, -0.128159787837E-02,  0.354347824053E-02,  0.178855877267E-04,  0.309076688212E-04,
  0.959005883346E-03,  0.457774308157E-03,
 -0.102438266929E-07,  0.419807859858E-07, -0.690998063700E-06,  0.235932585251E-04, -0.578786244466E-04,
 -0.814976342836E-04, -0.119494053551E-07,  0.158042193923E-07,  0.678211905526E-05, -0.270065461944E-06,
  0.140763123384E-04, -0.488832444010E-06, -0.173588641209E-07,  0.373869109137E-06,  0.185931638439E-02,
  0.197788947364E-02, -0.579119529967E-06, -0.860229101605E-03,  0.365962342955E-02, -0.385204451695E-05,
  0.204823839248E-05, -0.469822489210E-01,  0.145210276301E-02, -0.304109398596E-02, -0.207140079822E-01,
  0.688961886229E-05,  0.385330161549E-02, -0.116669928464E-03, -0.646145069937E-06,  0.974509461081E-03,
  0.584024295020E-04, -0.443890628947E-03,  0.823973929015E-04, -0.384256433099E-06,  0.533741286896E-02,
 -0.130468786700E-02, -0.271864855150E-03,  0.129318225597E-02,  0.192639050456E-08,  0.675582647779E-06,
  0.713625580582E-06, -0.344065818450E-04,  0.222605475720E-03,  0.233730808073E-06,  0.643422702185E-04,
  0.182442983130E-03, -0.666929836045E-08, -0.642225573875E-07, -0.278132129768E-04, -0.318669828652E-05,
 -0.370732322725E-04, -0.381775548270E-05, -0.451682110194E-06,  0.201816285492E-04,  0.279356868547E-03,
 -0.992708657722E-04, -0.473598237920E-04, -0.270681309456E-04,  0.122943831219E-04, -0.361833530730E-07,
 -0.119210854645E+00,  0.105995221420E+01, -0.737022451724E-01,  0.728017300984E-02,  0.181598183372E-04,
  0.161488846915E-03, -0.102935446974E-02,  0.231007831078E-05,  0.884843334676E-06, -0.793176374809E-07,
  0.263668246678E-03, -0.146405569467E-03,  0.109931415829E-06, -0.116927486352E-03, -0.674123242515E-04,
 -0.665314163290E-04,  0.330031540718E-04, -0.137711352553E-06, -0.365146769649E-04,  0.230993107667E-03,
 -0.522701651279E-06,  0.236320393867E-07, -0.198959335027E-06, -0.591988707909E-04,  0.326115570522E-04,
 -0.266289637795E-07, -0.978781551912E-08,
 -0.623669331949E-03, -0.691252158811E-03, -0.477140612084E-02,  0.535031087226E-02, -0.365380186166E-02,
  0.413810422682E-02,  0.106835710833E-01, -0.832879114664E-02, -0.509629027008E-03, -0.349983862654E-03,
 -0.297001583194E-05, -0.176292085616E-03,  0.342472138616E-01,  0.110539424636E-01,  0.294107573322E-01,
 -0.276352788249E-01, -0.604877013303E-01, -0.582773489139E-01, -0.138677529420E-01,  0.276523955988E+00,
 -0.124839449265E+00,  0.243804623718E-01,  0.794245904230E+00, -0.350335543202E+00,  0.516138765137E-01,
 -0.665196928549E-01, -0.240385320816E-02, -0.664268338607E-01,  0.187609671426E+00,  0.104119117511E-02,
 -0.171744690804E-01,  0.176978207999E-02,  0.797342256341E-02,  0.676151126976E-01,  0.241845394005E-01,
  0.992692816687E-01, -0.255095752277E-01, -0.519812448720E-02,  0.893748334493E-02,  0.446067466709E+00,
 -0.107972667755E+00, -0.764075192380E-02, -0.130825414523E-02, -0.862335445320E-05, -0.801609435750E-02,
  0.274371310659E-02,  0.117560605548E+00,  0.140976281456E+00,  0.179043836634E-02, -0.151552260809E-01,
 -0.830327283543E-03,  0.890502245462E-02, -0.577177720208E-03,  0.828596120223E-02, -0.599111741843E-03,
  0.551951611588E-03, -0.115994814467E-02,  0.197649209161E-03,  0.433668091657E-03, -0.362619692605E-01,
 -0.286117444007E+00, -0.321676105396E-01,  0.218502725995E-02,  0.199737885859E-01,  0.221941491093E+00,
  0.117785722908E-02,  0.176539628816E-03, -0.425990474013E-02, -0.204789346298E-01,  0.702841799248E-02,
  0.284110525803E-03,  0.510735781219E-03, -0.739851980199E-02, -0.148878638289E-03,  0.259062827739E-03,
 -0.787378422856E-04, -0.159284886281E-03,  0.906327809498E-02, -0.589047151972E-03, -0.894007117196E-04,
  0.175971407888E-02, -0.307603737405E-02,  0.683548693841E-02, -0.966968794955E-04, -0.175246016369E-03,
  0.258266159126E-02,  0.127593776025E-02,
 -0.407643196946E-05, -0.754935452093E-05, -0.748104321164E-04,  0.127461305336E-01,  0.479739285902E-02,
 -0.787947416897E-02,  0.690237143241E-04, -0.488039464161E-04, -0.115204313509E-02,  0.305098860745E-02,
  0.113423948898E-02, -0.274538450773E-02,  0.222638981839E-03,  0.113044292271E-03,  0.159616151396E-01,
 -0.554969898256E-02,  0.191009593218E-03,  0.591980881437E+00, -0.106936377613E+00,  0.239231711897E-02,
 -0.105356320759E-02, -0.850323569938E-01,  0.207814182541E+00,  0.247637354149E+00,  0.682309513016E-01,
 -0.161434223454E-03, -0.237772738090E+00,  0.595753992627E+00,  0.116102639457E-02, -0.765937210426E-02,
  0.149299194364E-01,  0.720801966704E-01, -0.349399612197E+00,  0.888860450488E-04, -0.710650471247E-01,
 -0.927222999541E-01, -0.116610215578E+00,  0.250562141896E-01,  0.495434759745E-03,  0.277462369392E-02,
 -0.731871653823E-03, -0.985115771975E-01,  0.275019681587E-01,  0.145932874935E-04,  0.106927686968E+00,
 -0.980271824228E-01,  0.755964168115E-03,  0.902356846456E-03, -0.129076957857E-01,  0.220972465109E-01,
  0.720478879832E-02, -0.129245085925E-01,  0.155565121557E-04, -0.205581048194E-01,  0.108999441700E-01,
 -0.233912469897E-02,  0.202047934247E-02,  0.105141400755E-01,  0.903150793910E-02, -0.225538624721E-03,
 -0.209934793681E-01,  0.679750212719E-02,  0.104016091427E+00, -0.327274519086E+00,  0.132713473908E-02,
  0.681645441029E-02, -0.184614854722E-02, -0.178832628692E-04, -0.117810955602E-03,  0.486897346605E-04,
  0.278716708824E-02,  0.209293831660E-02, -0.502938355752E-04,  0.525783557283E-03, -0.387117577287E-03,
 -0.271770393500E-02, -0.221058096590E-02,  0.560744855393E-04, -0.324870410097E-02,  0.874277904477E-03,
  0.685233685231E-05, -0.212145283329E-04,  0.391214819290E-04, -0.953419191386E-03, -0.720949174476E-03,
  0.174490950961E-04,  0.876820976309E-05,
  0.294613791971E-07, -0.107975122788E-04, -0.383135648302E-03,  0.177592002492E-02,  0.119143249663E-01,
  0.101410431351E-01,  0.163169981942E-05,  0.298580915685E-06,  0.303209006532E-02,  0.113646441667E-02,
 -0.274840903148E-02, -0.113410625695E-02,  0.239951289623E-05, -0.898288629970E-05, -0.574360340773E-02,
 -0.161518869327E-01, -0.134631914193E-03,  0.107080696969E+00,  0.591664268498E+00, -0.409881898150E-03,
  0.199089518388E-04,  0.211099442651E+00,  0.849600288481E-01,  0.683802852765E-01, -0.246121615489E+00,
  0.928677901752E-04,  0.595755715790E+00,  0.237688953020E+00, -0.809083164705E-06,  0.148369936059E-01,
  0.766564902646E-02, -0.349162396215E+00, -0.722435212313E-01, -0.541955045530E-04,  0.920031434624E-01,
 -0.708720055676E-01, -0.249832723023E-01, -0.116741054803E+00,  0.208490273474E-03,  0.366260082567E-04,
 -0.123176974851E-03, -0.274706168955E-01, -0.986358002967E-01,  0.284106703002E-04,  0.980123987647E-01,
  0.106845811818E+00,  0.162996097711E-04,  0.242362542986E-04,  0.219254196169E-01,  0.129090162329E-01,
 -0.128630594872E-01, -0.720280863205E-02,  0.923278229272E-05, -0.108985872283E-01, -0.204855192475E-01,
  0.200811437074E-02,  0.234161957658E-02, -0.903520668863E-02,  0.105109410245E-01, -0.128000389931E-04,
 -0.671599147367E-02, -0.220440781817E-01, -0.327195128955E+00, -0.104024366286E+00,  0.373332833164E-04,
  0.184449395565E-02,  0.682384734842E-02, -0.569249947310E-06, -0.340392542597E-05,  0.145886340067E-05,
 -0.209773926433E-02,  0.278841855612E-02, -0.191161658460E-05, -0.384234453864E-03, -0.525574612359E-03,
  0.221196376167E-02, -0.271746542116E-02,  0.344064405833E-05, -0.873426902347E-03, -0.325244816381E-02,
  0.213364797784E-06, -0.652867148927E-06,  0.113774361252E-05,  0.722612695483E-03, -0.953850820350E-03,
  0.676642885531E-06,  0.273134173269E-06,
  0.108000394797E-02,  0.119640201043E-02,  0.827702424347E-02, -0.696774061219E-02,  0.802983528978E-02,
 -0.776688633497E-02, -0.185046864711E-01,  0.144269356620E-01,  0.867191575853E-03,  0.412916510544E-03,
 -0.102446286098E-05, -0.120486272847E-03, -0.593178376254E-01, -0.191304202517E-01,  0.169936290062E-01,
 -0.159581399685E-01,  0.104745795569E+00, -0.310786497690E-01, -0.885489550036E-02, -0.479018217388E+00,
  0.216429951865E+00,  0.137776602053E-01,  0.459325323534E+00, -0.201305154979E+00,  0.300724796846E-01,
  0.115420233742E+00, -0.231899607493E-02, -0.360614449388E-01, -0.324963205952E+00,  0.520076412344E-03,
 -0.982206958739E-02,  0.124088014763E-02,  0.357043075028E-02, -0.117058872560E+00,  0.137014681820E-01,
  0.570147764354E-01, -0.148191434032E-01, -0.312209485612E-02, -0.151955695119E-01, -0.772547705160E+00,
  0.187036526176E+00, -0.578306060186E-02, -0.348865220194E-03, -0.506935505251E-05, -0.413517815157E-02,
  0.111185049992E-02, -0.203620316040E+00, -0.244156626846E+00,  0.846371622276E-03, -0.854839502318E-02,
 -0.457763135447E-03,  0.508214515409E-02,  0.103547893964E-02,  0.469697977544E-02, -0.298936088229E-03,
  0.306544432817E-03, -0.656788984140E-03,  0.180540429038E-03,  0.305568632772E-03,  0.628116527628E-01,
 -0.165274491062E+00, -0.185458383615E-01,  0.158920918866E-02,  0.103911482875E-01, -0.384389240771E+00,
  0.685396250537E-03,  0.102206497656E-03,  0.738796628131E-02,  0.354753734830E-01, -0.121723718707E-01,
  0.180803858777E-03,  0.309254872763E-03,  0.128140594784E-01, -0.832531946520E-04,  0.146897443974E-03,
 -0.629403979555E-04, -0.105168684793E-03, -0.156994035391E-01, -0.342753501343E-03, -0.516932543827E-04,
 -0.305272231903E-02,  0.532734971307E-02, -0.118412393482E-01, -0.615621917649E-04, -0.106048062312E-03,
 -0.447314895700E-02, -0.220980083630E-02,
  0.682637660865E-07, -0.612265566062E-06,  0.106788013428E-04, -0.325178106553E-03,  0.797682354177E-03,
  0.112323629978E-02,  0.160086402338E-06, -0.224492587868E-06, -0.104260367190E-03,  0.366659257602E-05,
 -0.204222156194E-03,  0.719074071605E-05,  0.244561945770E-06, -0.616259809416E-05, -0.319168466648E-01,
 -0.339526707611E-01,  0.105965362700E-04,  0.160104173336E-01, -0.681430497837E-01,  0.720660739204E-04,
 -0.392062288973E-04,  0.916637837819E+00, -0.283316912019E-01,  0.594825551868E-01,  0.405170692750E+00,
 -0.136361162398E-03, -0.776258193386E-01,  0.235503808917E-02,  0.135625642635E-04, -0.198566599270E-01,
 -0.118975155787E-02,  0.986823964434E-02, -0.185007337248E-02,  0.786228205371E-05, -0.114894841356E+00,
  0.280824603020E-01,  0.612932368641E-02, -0.291495716645E-01,  0.120065077428E-06, -0.185652679789E-04,
 -0.212727247657E-04,  0.140987547385E-02, -0.919627456163E-02, -0.135790680367E-04, -0.328566328061E-02,
 -0.938505317619E-02,  0.111272837791E-06, -0.552676394161E-05, -0.175031175497E-01, -0.202946244448E-02,
  0.103012871789E-01,  0.975418320422E-03, -0.170883375312E-04,  0.712332397614E-03,  0.961144041681E-02,
 -0.134110237669E-02, -0.640523926856E-03, -0.497093559177E-03,  0.227275683539E-03, -0.106864930861E-05,
  0.371543795864E-01, -0.330357137037E+00,  0.235192798705E-01, -0.232143042737E-02, -0.692240952460E-05,
 -0.210408867847E-03,  0.134337396882E-02, -0.302871481557E-05, -0.162680776761E-05,  0.143365618552E-06,
 -0.590212970117E-03,  0.327702520938E-03, -0.237808197670E-06,  0.299401051509E-03,  0.172673634169E-03,
  0.182980073866E-03, -0.908097155406E-04,  0.408797049500E-06,  0.106297507390E-03, -0.672345017627E-03,
  0.151348100937E-05, -0.634134545612E-07,  0.610790506446E-06,  0.202476448007E-03, -0.111533164392E-03,
  0.880979558572E-07,  0.313476270899E-07,
 -0.788138543997E-08, -0.157789206790E-02,  0.629989919914E-05, -0.461259611963E-05,  0.461589549157E-05,
 -0.461488290439E-05,  0.401288570679E-04,  0.266266965276E-03,  0.665273479799E-06,  0.340244891453E-06,
  0.457986758228E-05,  0.374524514729E-05,  0.195105013633E-03,  0.152485574504E-03, -0.340129638050E-07,
 -0.473076036077E-07,  0.724007687769E-04,  0.274347947393E-06, -0.655612953467E-06, -0.971002114731E-03,
 -0.165732031024E-02,  0.261975640936E-07, -0.263734491738E-07, -0.557444387007E-06, -0.247702824136E-06,
 -0.386264877371E-03, -0.339583416095E-07,  0.984689162443E-07,  0.236795552604E-03,  0.112417968946E-07,
 -0.103833619135E-07,  0.584729831381E-07,  0.539344053343E-07, -0.380494714435E-03,  0.284242110247E-07,
  0.151256990957E-06,  0.201060228200E-06,  0.872230060875E-07,  0.975636514398E-04, -0.227082232891E-04,
 -0.638025316786E-03,  0.286577557551E-06,  0.465003508913E-06, -0.554084315346E-10,  0.936189979538E-08,
  0.322719848843E-07,  0.237522871004E-04,  0.115310303967E-03,  0.345908574442E-07, -0.183697121810E-07,
  0.474599373317E-07,  0.244460237474E-08,  0.611055786323E-04, -0.125094772443E-07,  0.435159682155E-07,
 -0.329022819615E-08, -0.194122259746E-08, -0.521391587097E-08,  0.819482267505E-08, -0.105299632604E-03,
  0.238409914039E-09, -0.266282221250E-09, -0.275920722319E-09, -0.159210528644E-08,  0.490053299417E-05,
 -0.373077435189E-08, -0.320147605207E-08, -0.354246472058E-04, -0.611358395534E-04,  0.169975772003E-01,
 -0.562520781646E-08,  0.112987412220E-07, -0.753475019935E-03,  0.918427924536E-08,  0.656686786031E-08,
  0.151160652298E-07, -0.248874805768E-07,  0.311134582288E-03, -0.101598921260E-06, -0.783423950127E-07,
 -0.807224081774E-03,  0.115121380599E+00,  0.229900404602E-03, -0.139019863771E-08,  0.386169084396E-08,
 -0.158003997092E-03,  0.105822416179E+01,
  0.995797149611E-06, -0.211309762122E-01,  0.877237246358E-04, -0.686465788233E-04,  0.686985442574E-04,
 -0.686753419302E-04,  0.558137376434E-03,  0.355346776524E-02,  0.926367910909E-05,  0.473952737020E-05,
  0.613332993720E-04,  0.501549319326E-04,  0.266381762003E-02,  0.206451185337E-02, -0.465362586634E-06,
 -0.648825413253E-06,  0.975513352803E-03,  0.373676256236E-05, -0.891383008262E-05, -0.132262633363E-01,
 -0.226163426142E-01,  0.359145582752E-06, -0.357871479805E-06, -0.757824268399E-05, -0.335787426501E-05,
 -0.519228880125E-02, -0.470018440006E-06,  0.131481736720E-05,  0.327091416461E-02,  0.159295526581E-06,
 -0.143304754557E-06,  0.807583024717E-06,  0.741817776897E-06, -0.523618893308E-02,  0.396605875923E-06,
  0.207887812388E-05,  0.297691419578E-05,  0.131247864254E-05,  0.141722998194E-02, -0.304052085217E-03,
 -0.889815998790E-02,  0.403994986310E-05,  0.654981182421E-05, -0.821009887179E-09,  0.105804056410E-06,
  0.473634571621E-06,  0.270257349987E-03,  0.159141644479E-02,  0.494208449499E-06, -0.250976453425E-06,
  0.731317853547E-06,  0.413065697434E-07,  0.104072134516E-02, -0.223341915843E-06,  0.750164036793E-06,
